DATE,GLOBAL_CURNCY_CNY
2017-09-15,6.5526
2017-09-18,6.5752
2017-09-19,6.5835
2017-09-20,6.5749
2017-09-21,6.5904
2017-09-22,6.5901
2017-09-25,6.6215
2017-09-26,6.6398
2017-09-27,6.6425
2017-09-28,6.6608
2017-09-29,6.6528
2017-10-09,6.6251
2017-10-10,6.5743
2017-10-11,6.5903
2017-10-12,6.5875
2017-10-13,6.5796
2017-10-16,6.5898
2017-10-17,6.6236
2017-10-18,6.6274
2017-10-19,6.6138
2017-10-20,6.6205
2017-10-23,6.64
2017-10-24,6.6358
2017-10-25,6.6391
2017-10-26,6.6426
2017-10-27,6.6505
2017-10-30,6.6465
2017-10-31,6.635
2017-11-01,6.602
2017-11-02,6.6093
2017-11-03,6.639
2017-11-06,6.6338
2017-11-07,6.6405
2017-11-08,6.628
2017-11-09,6.6402
2017-11-10,6.6409
2017-11-13,6.6405
2017-11-14,6.6361
2017-11-15,6.624
2017-11-16,6.6303
2017-11-17,6.6268
2017-11-20,6.6372
2017-11-21,6.629
2017-11-22,6.6103
2017-11-23,6.5835
2017-11-24,6.6018
2017-11-27,6.5992
2017-11-28,6.6078
2017-11-29,6.6167
2017-11-30,6.6091
2017-12-01,6.6163
2017-12-04,6.6198
2017-12-05,6.6193
2017-12-06,6.6149
2017-12-07,6.6193
2017-12-08,6.6209
2017-12-11,6.6186
2017-12-12,6.6215
2017-12-13,6.6195
2017-12-14,6.6093
2017-12-15,6.6093
2017-12-18,6.6164
2017-12-19,6.6047
2017-12-20,6.5785
2017-12-21,6.5848
2017-12-22,6.5773
2017-12-25,6.5398
2017-12-26,6.545
2017-12-27,6.5564
2017-12-28,6.5335
2017-12-29,6.5068
2018-01-02,6.493
2018-01-03,6.503
2018-01-04,6.4935
2018-01-05,6.4885
2018-01-08,6.4998000000000005
2018-01-09,6.5297
2018-01-10,6.5082
2018-01-11,6.5063
2018-01-12,6.469
2018-01-15,6.4371
2018-01-16,6.444
2018-01-17,6.4343
2018-01-18,6.42
2018-01-19,6.404
2018-01-22,6.405
2018-01-23,6.4047
2018-01-24,6.3575
2018-01-25,6.3263
2018-01-26,6.3283
2018-01-29,6.3405
2018-01-30,6.3239
2018-01-31,6.2888
2018-02-01,6.2962
2018-02-02,6.3008
2018-02-05,6.2926
2018-02-06,6.2907
2018-02-07,6.2778
2018-02-08,6.3298
2018-02-09,6.3032
2018-02-12,6.3275
2018-02-13,6.341
2018-02-14,6.3415
2018-02-21,6.3421
2018-02-22,6.3527000000000005
2018-02-23,6.3372
2018-02-26,6.3161
2018-02-27,6.3169
2018-02-28,6.331
2018-03-01,6.3582
2018-03-02,6.3454
2018-03-05,6.3496
2018-03-06,6.3145
2018-03-07,6.3254
2018-03-08,6.3422
2018-03-09,6.3344
2018-03-12,6.3295
2018-03-13,6.3217
2018-03-14,6.318
2018-03-15,6.3221
2018-03-16,6.3348
2018-03-19,6.3322
2018-03-20,6.3341
2018-03-21,6.3232
2018-03-22,6.335
2018-03-23,6.316
2018-03-26,6.273
2018-03-27,6.283
2018-03-28,6.298
2018-03-29,6.2898
2018-03-30,6.2755
2018-04-02,6.2804
2018-04-03,6.2899
2018-04-04,6.3033
2018-04-09,6.307
2018-04-10,6.2832
2018-04-11,6.269
2018-04-12,6.2915
2018-04-13,6.275
2018-04-16,6.2765
2018-04-17,6.2825
2018-04-18,6.2744
2018-04-19,6.2791
2018-04-20,6.2964
2018-04-23,6.317
2018-04-24,6.3065
2018-04-25,6.3266
2018-04-26,6.3365
2018-04-27,6.3322
2018-05-02,6.3625
2018-05-03,6.3537
2018-05-04,6.3627
2018-05-07,6.3667
2018-05-08,6.3707
2018-05-09,6.3623
2018-05-10,6.3492
2018-05-11,6.334
2018-05-14,6.3393
2018-05-15,6.3775
2018-05-16,6.3715
2018-05-17,6.3672
2018-05-18,6.38
2018-05-21,6.3835
2018-05-22,6.3675
2018-05-23,6.3886
2018-05-24,6.3784
2018-05-25,6.3917
2018-05-28,6.3993
2018-05-29,6.4176
2018-05-30,6.419
2018-05-31,6.4106
2018-06-01,6.4204
2018-06-04,6.408
2018-06-05,6.4061
2018-06-06,6.3884
2018-06-07,6.3921
2018-06-08,6.4067
2018-06-11,6.4018
2018-06-12,6.4028
2018-06-13,6.3979
2018-06-14,6.4017
2018-06-15,6.4387
2018-06-19,6.4853
2018-06-20,6.4738
2018-06-21,6.4932
2018-06-22,6.5052
2018-06-25,6.541
2018-06-26,6.5793
2018-06-27,6.6083
2018-06-28,6.627
2018-06-29,6.621
2018-07-02,6.668
2018-07-03,6.6425
2018-07-04,6.6325
2018-07-05,6.6370000000000005
2018-07-06,6.6427
2018-07-09,6.616
2018-07-10,6.634
2018-07-11,6.6826
2018-07-12,6.6678
2018-07-13,6.6916
2018-07-16,6.6911
2018-07-17,6.7065
2018-07-18,6.7189
2018-07-19,6.7751
2018-07-20,6.7697
2018-07-23,6.7986
2018-07-24,6.7927
2018-07-25,6.7697
2018-07-26,6.7927
2018-07-27,6.8133
2018-07-30,6.8155
2018-07-31,6.8167
2018-08-01,6.823
2018-08-02,6.8428
2018-08-03,6.827
2018-08-06,6.8535
2018-08-07,6.8313
2018-08-08,6.8355
2018-08-09,6.821
2018-08-10,6.8466000000000005
2018-08-13,6.8912
2018-08-14,6.8842
2018-08-15,6.9348
2018-08-16,6.8853
2018-08-17,6.8775
2018-08-20,6.8577
2018-08-21,6.8472
2018-08-22,6.8418
2018-08-23,6.8778
2018-08-24,6.8105
2018-08-27,6.8156
2018-08-28,6.8031
2018-08-29,6.8212
2018-08-30,6.8445
2018-08-31,6.8315
2018-09-03,6.8228
2018-09-04,6.8442
2018-09-05,6.83
2018-09-06,6.8355
2018-09-07,6.8438
2018-09-10,6.8555
2018-09-11,6.873
2018-09-12,6.8517
2018-09-13,6.8448
2018-09-14,6.8675
2018-09-17,6.857
2018-09-18,6.8615
2018-09-19,6.8483
2018-09-20,6.8468
2018-09-21,6.8571
2018-09-25,6.8675
2018-09-26,6.8786
2018-09-27,6.8903
2018-09-28,6.8688
2018-10-08,6.9307
2018-10-09,6.9227
2018-10-10,6.9242
2018-10-11,6.8899
2018-10-12,6.922
2018-10-15,6.9168
2018-10-16,6.912
2018-10-17,6.9275
2018-10-18,6.9376
2018-10-19,6.929
2018-10-22,6.9475
2018-10-23,6.938
2018-10-24,6.944
2018-10-25,6.9489
2018-10-26,6.9435
2018-10-29,6.9622
2018-10-30,6.9672
2018-10-31,6.9757
2018-11-01,6.9233
2018-11-02,6.8907
2018-11-05,6.9257
2018-11-06,6.9194
2018-11-07,6.92
2018-11-08,6.9345
2018-11-09,6.9567
2018-11-12,6.9636000000000005
2018-11-13,6.956
2018-11-14,6.9505
2018-11-15,6.9392000000000005
2018-11-16,6.938
2018-11-19,6.942
2018-11-20,6.9453000000000005
2018-11-21,6.927
2018-11-22,6.932
2018-11-23,6.9485
2018-11-26,6.9408
2018-11-27,6.9515
2018-11-28,6.9539
2018-11-29,6.9425
2018-11-30,6.9605
2018-12-03,6.883
2018-12-04,6.836
2018-12-05,6.8568
2018-12-06,6.8827
2018-12-07,6.8743
2018-12-10,6.9117
2018-12-11,6.9
2018-12-12,6.88
2018-12-13,6.8816
2018-12-14,6.9076
2018-12-17,6.8973
2018-12-18,6.8953
2018-12-19,6.8911
2018-12-20,6.885
2018-12-21,6.9065
2018-12-24,6.8991
2018-12-25,6.8871
2018-12-26,6.8854
2018-12-27,6.8663
2018-12-28,6.8785
2019-01-02,6.862
2019-01-03,6.8721
2019-01-04,6.8692
2019-01-07,6.851
2019-01-08,6.8532
2019-01-09,6.816
2019-01-10,6.7885
2019-01-11,6.763
2019-01-14,6.7681
2019-01-15,6.761
2019-01-16,6.7568
2019-01-17,6.7764
2019-01-18,6.7773
2019-01-21,6.798
2019-01-22,6.808
2019-01-23,6.792
2019-01-24,6.7885
2019-01-25,6.7483
2019-01-28,6.7453
2019-01-29,6.7344
2019-01-30,6.7165
2019-01-31,6.6961
2019-02-01,6.7422
2019-02-07,6.7451
2019-02-11,6.7923
2019-02-12,6.774
2019-02-13,6.7604
2019-02-14,6.772
2019-02-15,6.7731
2019-02-18,6.7667
2019-02-19,6.7587
2019-02-20,6.7213
2019-02-21,6.7225
2019-02-22,6.7137
2019-02-25,6.6891
2019-02-26,6.7002
2019-02-27,6.6872
2019-02-28,6.6941
2019-03-01,6.7064
2019-03-04,6.7073
2019-03-05,6.7076
2019-03-06,6.7112
2019-03-07,6.7149
2019-03-08,6.7214
2019-03-11,6.7265
2019-03-12,6.7085
2019-03-13,6.7071
2019-03-14,6.723
2019-03-15,6.7137
2019-03-18,6.713
2019-03-19,6.7119
2019-03-20,6.6945
2019-03-21,6.6992
2019-03-22,6.7182
2019-03-25,6.7094000000000005
2019-03-26,6.7157
2019-03-27,6.7271
2019-03-28,6.739
2019-03-29,6.7121
2019-04-01,6.7115
2019-04-02,6.7232
2019-04-03,6.7114
2019-04-04,6.717
2019-04-05,6.7079
2019-04-08,6.7164
2019-04-09,6.7119
2019-04-10,6.716
2019-04-11,6.7194
2019-04-12,6.7036
2019-04-15,6.7087
2019-04-16,6.7122
2019-04-17,6.6881
2019-04-18,6.709
2019-04-19,6.7042
2019-04-22,6.7121
2019-04-23,6.7259
2019-04-24,6.7219
2019-04-25,6.7435
2019-04-26,6.7288
2019-04-29,6.7336
2019-04-30,6.7348
2019-05-01,6.7343
2019-05-02,6.7345
2019-05-03,6.7354
2019-05-06,6.7661
2019-05-07,6.7763
2019-05-08,6.7828
2019-05-09,6.8274
2019-05-10,6.8261
2019-05-13,6.8784
2019-05-14,6.8752
2019-05-15,6.8761
2019-05-16,6.8837
2019-05-17,6.9179
2019-05-20,6.9123
2019-05-21,6.902
2019-05-22,6.9063
2019-05-23,6.9105
2019-05-24,6.8989
2019-05-27,6.8979
2019-05-28,6.9101
2019-05-29,6.9145
2019-05-30,6.9019
2019-05-31,6.905
2019-06-03,6.9037
2019-06-04,6.9079
2019-06-05,6.9089
2019-06-06,6.9096
2019-06-07,6.9098
2019-06-10,6.9311
2019-06-11,6.9114
2019-06-12,6.9177
2019-06-13,6.9216
2019-06-14,6.9255
2019-06-17,6.9258
2019-06-18,6.9032
2019-06-19,6.9036
2019-06-20,6.8506
2019-06-21,6.8685
2019-06-24,6.877
2019-06-25,6.8798
2019-06-26,6.88
2019-06-27,6.8771
2019-06-28,6.8668000000000005
2019-07-01,6.8517
2019-07-02,6.8716
2019-07-03,6.8811
2019-07-04,6.8716
2019-07-05,6.8936
2019-07-08,6.8819
2019-07-09,6.888
2019-07-10,6.8729000000000005
2019-07-11,6.8702
2019-07-12,6.8808
2019-07-15,6.8778
2019-07-16,6.8763
2019-07-17,6.8736
2019-07-18,6.88
2019-07-19,6.8821
2019-07-22,6.8812
2019-07-23,6.8792
2019-07-24,6.8719
2019-07-25,6.8724
2019-07-26,6.8805
2019-07-29,6.8934
2019-07-30,6.8845
2019-07-31,6.8811
2019-08-01,6.8986
2019-08-02,6.9405
2019-08-05,7.0507
2019-08-06,7.0198
2019-08-07,7.0602
2019-08-08,7.0451
2019-08-09,7.0623
2019-08-12,7.0581
2019-08-13,7.0433
2019-08-14,7.0244
2019-08-15,7.034
2019-08-16,7.0428
2019-08-19,7.0507
2019-08-20,7.0605
2019-08-21,7.0624
2019-08-22,7.0866
2019-08-23,7.0956
2019-08-26,7.1512
2019-08-27,7.1617
2019-08-28,7.1652
2019-08-29,7.1445
2019-08-30,7.1565
2019-09-02,7.172
2019-09-03,7.1789
2019-09-04,7.146
2019-09-05,7.1489
2019-09-06,7.1164
2019-09-09,7.1219
2019-09-10,7.1127
2019-09-11,7.1158
2019-09-12,7.0794
2019-09-13,7.0787
2019-09-16,7.0673
2019-09-17,7.0922
2019-09-18,7.086
2019-09-19,7.0965
2019-09-20,7.0909
2019-09-23,7.118
2019-09-24,7.1164
2019-09-25,7.1315
2019-09-26,7.1325
2019-09-27,7.1227
2019-09-30,7.1483
2019-10-08,7.1444
2019-10-09,7.1328
2019-10-10,7.1163
2019-10-11,7.0892
2019-10-14,7.0675
2019-10-15,7.0818
2019-10-16,7.0934
2019-10-17,7.0777
2019-10-18,7.0817
2019-10-21,7.073
2019-10-22,7.0769
2019-10-23,7.0653
2019-10-24,7.0693
2019-10-25,7.0654
2019-10-28,7.0683
2019-10-29,7.0658
2019-10-30,7.0553
2019-10-31,7.0391
2019-11-01,7.0342
2019-11-04,7.0304
2019-11-05,7.0097
2019-11-06,6.9981
2019-11-07,6.9784
2019-11-08,6.9928
2019-11-11,7.0103
2019-11-12,7.0079
2019-11-13,7.0234
2019-11-14,7.0208
2019-11-15,7.0094
2019-11-18,7.0257
2019-11-19,7.0276
2019-11-20,7.039
2019-11-21,7.0324
2019-11-22,7.0391
2019-11-25,7.0363
2019-11-26,7.0336
2019-11-27,7.029
2019-11-28,7.0353
2019-11-29,7.0325
2019-12-02,7.0393
2019-12-03,7.0613
2019-12-04,7.0499
2019-12-05,7.0448
2019-12-06,7.0349
2019-12-09,7.0392
2019-12-10,7.0342
2019-12-11,7.0388
2019-12-12,7.0044
2019-12-13,6.9852
2019-12-16,6.9938
2019-12-17,6.9969
2019-12-18,7.0031
2019-12-19,7.0103
2019-12-20,7.0065
2019-12-23,7.0128
2019-12-24,7.0071
2019-12-25,6.9894
2019-12-26,6.9965
2019-12-27,6.9957
2019-12-30,6.984
2019-12-31,6.9632
2020-01-02,6.9643
2020-01-03,6.9663
2020-01-06,6.9747
2020-01-07,6.9451
2020-01-08,6.9458
2020-01-09,6.9322
2020-01-10,6.9192
2020-01-13,6.8938
2020-01-14,6.8843
2020-01-15,6.8919
2020-01-16,6.8815
2020-01-17,6.8598
2020-01-20,6.867
2020-01-21,6.8995
2020-01-22,6.9034
2020-01-23,6.9426
2020-01-24,6.9109
2020-02-03,7.0215
2020-02-04,6.9984
2020-02-05,6.9734
2020-02-06,6.9708
2020-02-07,7.0024
2020-02-10,6.9843
2020-02-11,6.966
2020-02-12,6.972
2020-02-13,6.9772
2020-02-14,6.9869
2020-02-17,6.9813
2020-02-18,6.9963
2020-02-19,6.9983
2020-02-20,7.023
2020-02-21,7.0271
2020-02-24,7.0296
2020-02-25,7.0136
2020-02-26,7.0227
2020-02-27,7.0044
2020-02-28,6.992
2020-03-02,6.9609
2020-03-03,6.9611
2020-03-04,6.926
2020-03-05,6.9368
2020-03-06,6.9329
2020-03-09,6.9462
2020-03-10,6.9572
2020-03-11,6.96
2020-03-12,7.0297
2020-03-13,7.0087
2020-03-16,6.9932
2020-03-17,7.0046
2020-03-18,7.0471
2020-03-19,7.1082
2020-03-20,7.0962
2020-03-23,7.091
2020-03-24,7.063
2020-03-25,7.1121
2020-03-26,7.0727
2020-03-27,7.096
2020-03-30,7.0999
2020-03-31,7.0822
2020-04-01,7.0999
2020-04-02,7.0858
2020-04-03,7.0915
2020-04-07,7.0457
2020-04-08,7.0661
2020-04-09,7.0429
2020-04-10,7.036
2020-04-13,7.0515
2020-04-14,7.0485
2020-04-15,7.0674
2020-04-16,7.0798
2020-04-17,7.0737
2020-04-20,7.0732
2020-04-21,7.092
2020-04-22,7.0842
2020-04-23,7.0668
2020-04-24,7.0815
2020-04-27,7.0864
2020-04-28,7.0796
2020-04-29,7.0767
2020-04-30,7.0632
2020-05-06,7.1045
2020-05-07,7.0841
2020-05-08,7.0742
2020-05-11,7.0975
2020-05-12,7.0827
2020-05-13,7.0924
2020-05-14,7.0957
2020-05-15,7.1019
2020-05-18,7.1092
2020-05-19,7.0989
2020-05-20,7.0935
2020-05-21,7.1153
2020-05-22,7.1294
2020-05-25,7.1368
2020-05-26,7.1349
2020-05-27,7.1671
2020-05-28,7.1455
2020-05-29,7.1364
2020-06-01,7.1277
2020-06-02,7.1013
2020-06-03,7.1139
2020-06-04,7.1108
2020-06-05,7.0834
2020-06-08,7.0715
2020-06-09,7.0773
2020-06-10,7.0609
2020-06-11,7.065
2020-06-12,7.0835
2020-06-15,7.0902
2020-06-16,7.0862
2020-06-17,7.0855
2020-06-18,7.0892
2020-06-19,7.071
2020-06-22,7.0684
2020-06-23,7.0582
2020-06-24,7.0782
2020-06-29,7.0811
2020-06-30,7.0654
2020-07-01,7.0706
2020-07-02,7.0669
2020-07-03,7.0663
2020-07-06,7.0199
2020-07-07,7.0139
2020-07-08,7.0045
2020-07-09,6.9942
2020-07-10,6.9994
2020-07-13,6.9974
2020-07-14,7.0057
2020-07-15,6.9889
2020-07-16,6.9896
2020-07-17,6.9924
2020-07-20,6.9836
2020-07-21,6.9811
2020-07-22,7.0002
2020-07-23,7.0041
2020-07-24,7.0184
2020-07-27,6.9964
2020-07-28,7.0008
2020-07-29,7.0018
2020-07-30,7.0088
2020-07-31,6.9752
2020-08-03,6.9809
2020-08-04,6.9735000000000005
2020-08-05,6.9366
2020-08-06,6.9535
2020-08-07,6.968
2020-08-10,6.9618
2020-08-11,6.9463
2020-08-12,6.9372
2020-08-13,6.945
2020-08-14,6.9504
2020-08-17,6.9329
2020-08-18,6.9218
2020-08-19,6.9207
2020-08-20,6.9158
2020-08-21,6.9194
2020-08-24,6.9196
2020-08-25,6.9129
2020-08-26,6.886
2020-08-27,6.8941
2020-08-28,6.8655
2020-08-31,6.8485000000000005
2020-09-01,6.8282
2020-09-02,6.8384
2020-09-03,6.8488
2020-09-04,6.8425
2020-09-07,6.8305
2020-09-08,6.8458
2020-09-09,6.8333
2020-09-10,6.8346
2020-09-11,6.8344000000000005
2020-09-14,6.8105
2020-09-15,6.7826
2020-09-16,6.7548
2020-09-17,6.7638
2020-09-18,6.7692
2020-09-21,6.8052
2020-09-22,6.78
2020-09-23,6.8091
2020-09-24,6.8287
2020-09-25,6.8238
2020-09-28,6.8113
2020-09-29,6.816
2020-09-30,6.791
2020-10-09,6.6947
2020-10-12,6.7459
2020-10-13,6.7464
2020-10-14,6.7151
2020-10-15,6.7254
2020-10-16,6.6976
2020-10-19,6.6828
2020-10-20,6.6767
2020-10-21,6.651
2020-10-22,6.6851
2020-10-23,6.6868
2020-10-26,6.712
2020-10-27,6.7055
2020-10-28,6.729
2020-10-29,6.7149
2020-10-30,6.6915
2020-11-02,6.691
2020-11-03,6.6777
2020-11-04,6.6554
2020-11-05,6.6065
2020-11-06,6.6125
2020-11-09,6.6295
2020-11-10,6.6164
2020-11-11,6.631
2020-11-12,6.613
2020-11-13,6.6065
2020-11-16,6.5848
2020-11-17,6.5568
2020-11-18,6.5606
2020-11-19,6.5838
2020-11-20,6.563
2020-11-23,6.586
2020-11-24,6.5915
2020-11-25,6.579
2020-11-26,6.5756
2020-11-27,6.5781
2020-11-30,6.5789
2020-12-01,6.5722
2020-12-02,6.563
2020-12-03,6.5429
2020-12-04,6.5315
2020-12-07,6.5298
2020-12-08,6.5332
2020-12-09,6.5435
2020-12-10,6.544
2020-12-11,6.5463000000000005
2020-12-14,6.55
2020-12-15,6.5394
2020-12-16,6.5328
2020-12-17,6.5336
2020-12-18,6.54
2020-12-21,6.5498
2020-12-22,6.5429
2020-12-23,6.5406
2020-12-24,6.53
2020-12-25,6.5418
2020-12-28,6.5371
2020-12-29,6.5308
2020-12-30,6.5233
2020-12-31,6.5272
2021-01-04,6.4615
2021-01-05,6.4562
2021-01-06,6.4628
2021-01-07,6.4781
2021-01-08,6.4746
2021-01-11,6.4814
2021-01-12,6.4636000000000005
2021-01-13,6.4683
2021-01-14,6.4745
2021-01-15,6.4809
2021-01-18,6.4928
2021-01-19,6.479
2021-01-20,6.4664
2021-01-21,6.462
2021-01-22,6.4819
2021-01-25,6.48
2021-01-26,6.4652
2021-01-27,6.4836
2021-01-28,6.4495000000000005
2021-01-29,6.4283
2021-02-01,6.4679
2021-02-02,6.4574
2021-02-03,6.462
2021-02-04,6.4718
2021-02-05,6.4658
2021-02-08,6.4486
2021-02-09,6.4352
2021-02-10,6.4582
2021-02-18,6.4878
2021-02-19,6.4577
2021-02-22,6.4648
2021-02-23,6.4667
2021-02-24,6.4569
2021-02-25,6.455
2021-02-26,6.4737
2021-03-01,6.466
2021-03-02,6.4706
2021-03-03,6.4679
2021-03-04,6.4699
2021-03-05,6.497
2021-03-08,6.5261000000000005
2021-03-09,6.5067
2021-03-10,6.5055
2021-03-11,6.4938
2021-03-12,6.5084
2021-03-15,6.5001
2021-03-16,6.506
2021-03-17,6.5041
2021-03-18,6.5066
2021-03-19,6.509
2021-03-22,6.5077
2021-03-23,6.5162
2021-03-24,6.5246
2021-03-25,6.5463000000000005
2021-03-26,6.5411
2021-03-29,6.57
2021-03-30,6.5718
2021-03-31,6.5528
2021-04-01,6.5652
2021-04-02,6.567
2021-04-06,6.5395
2021-04-07,6.5425
2021-04-08,6.5511
2021-04-09,6.5526
2021-04-12,6.5483
2021-04-13,6.5441
2021-04-14,6.5298
2021-04-15,6.5226
2021-04-16,6.5206
2021-04-19,6.5103
2021-04-20,6.4995
2021-04-21,6.4907
2021-04-22,6.4901
2021-04-23,6.4963
2021-04-26,6.4855
2021-04-27,6.4831
2021-04-28,6.479
2021-04-29,6.4722
2021-04-30,6.4749
2021-05-06,6.4641
2021-05-07,6.4332
2021-05-10,6.4166
2021-05-11,6.4292
2021-05-12,6.4563
2021-05-13,6.452
2021-05-14,6.4371
2021-05-17,6.439
2021-05-18,6.4257
2021-05-19,6.4349
2021-05-20,6.4348
2021-05-21,6.434
2021-05-24,6.4193
2021-05-25,6.4107
2021-05-26,6.3908
2021-05-27,6.3832
2021-05-28,6.3685
2021-05-31,6.3701
2021-06-01,6.3812
2021-06-02,6.3811
2021-06-03,6.4038
2021-06-04,6.3952
2021-06-07,6.3973
2021-06-08,6.4005
2021-06-09,6.3872
2021-06-10,6.3932
2021-06-11,6.3987
2021-06-15,6.4061
2021-06-16,6.398
2021-06-17,6.4483
2021-06-18,6.4531
2021-06-21,6.467
2021-06-22,6.4811
2021-06-23,6.4743
2021-06-24,6.4719
2021-06-25,6.4562
2021-06-28,6.4566
2021-06-29,6.4638
2021-06-30,6.4571
2021-07-01,6.4691
2021-07-02,6.473
2021-07-05,6.4642
2021-07-06,6.4791
2021-07-07,6.4728
2021-07-08,6.4905
2021-07-09,6.479
2021-07-12,6.4759
2021-07-13,6.4688
2021-07-14,6.4692
2021-07-15,6.4609
2021-07-16,6.4792
2021-07-19,6.4905
2021-07-20,6.485
2021-07-21,6.468
2021-07-22,6.4707
2021-07-23,6.4813
2021-07-26,6.4829
2021-07-27,6.5112
2021-07-28,6.4909
2021-07-29,6.4564
2021-07-30,6.4614
2021-08-02,6.4621
2021-08-03,6.4703
2021-08-04,6.4662
2021-08-05,6.4615
2021-08-06,6.4831
2021-08-09,6.4864
2021-08-10,6.4859
2021-08-11,6.4795
2021-08-12,6.4795
2021-08-13,6.4774
2021-08-16,6.4747
2021-08-17,6.4863
2021-08-18,6.4847
2021-08-19,6.4949
2021-08-20,6.5015
2021-08-23,6.4816
2021-08-24,6.4714
2021-08-25,6.4757
2021-08-26,6.4818
2021-08-27,6.472
2021-08-30,6.4667
2021-08-31,6.4607
2021-09-01,6.4599
2021-09-02,6.4565
2021-09-03,6.456
2021-09-06,6.4582
2021-09-07,6.4667
2021-09-08,6.4617
2021-09-09,6.4554
2021-09-10,6.4443
2021-09-13,6.4518
2021-09-14,6.4386
2021-09-15,6.4325
2021-09-16,6.4576
2021-09-17,6.4661
2021-09-22,6.4622
2021-09-23,6.4589
2021-09-24,6.4662
2021-09-27,6.4571
2021-09-28,6.4603
2021-09-29,6.4708
2021-09-30,6.4448
2021-10-08,6.4437
2021-10-11,6.4506
2021-10-12,6.449
2021-10-13,6.4284
2021-10-14,6.4398
2021-10-15,6.4357
2021-10-18,6.4299
2021-10-19,6.3826
2021-10-20,6.393
2021-10-21,6.3932
2021-10-22,6.385
2021-10-25,6.3858
2021-10-26,6.3832
2021-10-27,6.3924
2021-10-28,6.3918
2021-10-29,6.4056
2021-11-01,6.3977
2021-11-02,6.4
2021-11-03,6.4066
2021-11-04,6.3972
2021-11-05,6.3988
2021-11-08,6.3927
2021-11-09,6.3928
2021-11-10,6.3888
2021-11-11,6.3914
2021-11-12,6.3797
2021-11-15,6.3831
2021-11-16,6.3928
2021-11-17,6.378
2021-11-18,6.3861
2021-11-19,6.3871
2021-11-22,6.3851
2021-11-23,6.392
2021-11-24,6.3924
2021-11-25,6.3862
2021-11-26,6.3933
2021-11-29,6.3881
2021-11-30,6.3645
2021-12-01,6.3681
2021-12-02,6.3771
2021-12-03,6.3764
2021-12-06,6.3763
2021-12-07,6.3663
2021-12-08,6.3443
2021-12-09,6.3776
2021-12-10,6.37
2021-12-13,6.367
2021-12-14,6.3672
2021-12-15,6.3676
2021-12-16,6.3683
2021-12-17,6.3754
2021-12-20,6.3757
2021-12-21,6.3721
2021-12-22,6.3699
2021-12-23,6.3703
2021-12-24,6.3677
2021-12-27,6.371
2021-12-28,6.3687
2021-12-29,6.3678
2021-12-30,6.3731
2021-12-31,6.3561
2022-01-04,6.3726
2022-01-05,6.3639
2022-01-06,6.383
2022-01-07,6.3778
2022-01-10,6.3762
2022-01-11,6.374
2022-01-12,6.3584
2022-01-13,6.3598
2022-01-14,6.3528
2022-01-17,6.3484
2022-01-18,6.353
2022-01-19,6.3451
2022-01-20,6.3411
2022-01-21,6.3387
2022-01-24,6.3308
2022-01-25,6.3261
2022-01-26,6.3209
2022-01-27,6.3682
2022-01-28,6.3612
2022-02-07,6.3623
2022-02-08,6.3666
2022-02-09,6.3627
2022-02-10,6.3541
2022-02-11,6.3546
2022-02-14,6.3574
2022-02-15,6.3393
2022-02-16,6.3372
2022-02-17,6.3384
2022-02-18,6.3256
2022-02-21,6.3352
2022-02-22,6.3264
2022-02-23,6.3145
2022-02-24,6.3292
2022-02-25,6.3175
2022-02-28,6.3093
2022-03-01,6.3119
2022-03-02,6.3211
2022-03-03,6.3204
2022-03-04,6.3195
2022-03-07,6.3208
2022-03-08,6.3187
2022-03-09,6.3177
2022-03-10,6.3222
2022-03-11,6.3393
2022-03-14,6.3656
2022-03-15,6.3706
2022-03-16,6.3527000000000005
2022-03-17,6.347
2022-03-18,6.3612
2022-03-21,6.3558
2022-03-22,6.3663
2022-03-23,6.3724
2022-03-24,6.3678
2022-03-25,6.3662
2022-03-28,6.3721
2022-03-29,6.3642
2022-03-30,6.3477
2022-03-31,6.34
2022-04-01,6.3629
2022-04-06,6.3598
2022-04-07,6.3604
2022-04-08,6.365
2022-04-11,6.37
2022-04-12,6.3657
2022-04-13,6.3682
2022-04-14,6.3784
2022-04-15,6.3715
2022-04-18,6.3671
2022-04-19,6.3935
2022-04-20,6.4192
2022-04-21,6.4507
2022-04-22,6.5014
2022-04-25,6.5594
2022-04-26,6.5566
2022-04-27,6.5606
2022-04-28,6.6265
2022-04-29,6.6085
2022-05-05,6.6558
2022-05-06,6.6667
2022-05-09,6.7308
2022-05-10,6.7347
2022-05-11,6.7216000000000005
2022-05-12,6.7863
2022-05-13,6.7893
2022-05-16,6.7862
2022-05-17,6.7377
2022-05-18,6.7542
2022-05-19,6.7125
2022-05-20,6.693
2022-05-23,6.6498
2022-05-24,6.6538
2022-05-25,6.6931
2022-05-26,6.7389
2022-05-27,6.6994
2022-05-30,6.6614
2022-05-31,6.6718
2022-06-01,6.6862
2022-06-02,6.6603
2022-06-06,6.6539
2022-06-07,6.6704
2022-06-08,6.6838
2022-06-09,6.6926
2022-06-10,6.7091
2022-06-13,6.7546
2022-06-14,6.741
2022-06-15,6.7149
2022-06-16,6.7044
2022-06-17,6.7167
2022-06-20,6.6925
2022-06-21,6.6895
2022-06-22,6.7023
2022-06-23,6.6986
2022-06-24,6.6899
2022-06-27,6.6918
2022-06-28,6.708
2022-06-29,6.7009
2022-06-30,6.6993
2022-07-01,6.7015
2022-07-04,6.7006
