DATE,GLOBAL_SOY_MEAL_PRICE
2017-02-06,332.8
2017-02-07,335.9
2017-02-08,341.2
2017-02-09,338.4
2017-02-10,342.1
2017-02-13,343.2
2017-02-14,339.5
2017-02-15,346.9
2017-02-16,342.0
2017-02-17,339.6
2017-02-21,337.4
2017-02-22,335.0
2017-02-23,330.8
2017-02-24,331.3
2017-02-27,331.1
2017-02-28,332.6
2017-03-01,335.1
2017-03-02,330.8
2017-03-03,328.8
2017-03-06,329.2
2017-03-07,326.9
2017-03-08,326.5
2017-03-09,324.1
2017-03-10,324.6
2017-03-13,326.9
2017-03-14,323.3
2017-03-15,327.6
2017-03-16,329.3
2017-03-17,328.9
2017-03-20,326.6
2017-03-21,325.8
2017-03-22,323.5
2017-03-23,320.7
2017-03-24,318.2
2017-03-27,315.3
2017-03-28,315.3
2017-03-29,315.8
2017-03-30,314.9
2017-03-31,308.4
2017-04-03,307.6
2017-04-04,308.1
2017-04-05,309.8
2017-04-06,308.7
2017-04-07,307.4
2017-04-10,309.1
2017-04-11,309.3
2017-04-12,312.7
2017-04-13,317.5
2017-04-17,313.4
2017-04-18,312.2
2017-04-19,310.8
2017-04-20,307.9
2017-04-21,309.6
2017-04-24,316.4
2017-04-25,313.5
2017-04-26,309.6
2017-04-27,310.5
2017-04-28,311.7
2017-05-01,314.3
2017-05-02,310.8
2017-05-03,314.6
2017-05-04,314.1
2017-05-05,312.3
2017-05-08,309.5
2017-05-09,314.2
2017-05-10,313.8
2017-05-11,311.1
2017-05-12,309.7
2017-05-15,312.5
2017-05-16,317.0
2017-05-17,315.3
2017-05-18,307.5
2017-05-19,307.0
2017-05-22,307.8
2017-05-23,306.3
2017-05-24,306.4
2017-05-25,304.7
2017-05-26,301.8
2017-05-30,297.6
2017-05-31,298.1
2017-06-01,297.5
2017-06-02,301.9
2017-06-05,300.6
2017-06-06,301.1
2017-06-07,304.9
2017-06-08,306.1
2017-06-09,305.9
2017-06-12,301.8
2017-06-13,301.5
2017-06-14,301.8
2017-06-15,300.6
2017-06-16,300.9
2017-06-19,301.5
2017-06-20,300.9
2017-06-21,297.9
2017-06-22,293.8
2017-06-23,293.6
2017-06-26,294.1
2017-06-27,294.0
2017-06-28,294.6
2017-06-29,294.4
2017-06-30,304.4
2017-07-03,311.9
2017-07-05,316.5
2017-07-06,320.0
2017-07-07,328.5
2017-07-10,336.4
2017-07-11,336.8
2017-07-12,334.4
2017-07-13,316.8
2017-07-14,322.3
2017-07-17,321.8
2017-07-18,323.5
2017-07-19,326.6
2017-07-20,330.5
2017-07-21,329.7
2017-07-24,325.9
2017-07-25,318.3
2017-07-26,319.8
2017-07-27,322.3
2017-07-28,321.0
2017-07-31,318.6
2017-08-01,308.3
2017-08-02,309.0
2017-08-03,306.3
2017-08-04,303.5
2017-08-07,308.0
2017-08-08,307.8
2017-08-09,306.6
2017-08-10,294.2
2017-08-11,298.1
2017-08-14,296.3
2017-08-15,295.8
2017-08-16,294.6
2017-08-17,296.1
2017-08-18,297.2
2017-08-21,295.8
2017-08-22,295.3
2017-08-23,293.3
2017-08-24,297.6
2017-08-25,296.4
2017-08-28,295.5
2017-08-29,294.6
2017-08-30,292.4
2017-08-31,294.3
2017-09-01,293.2
2017-09-05,302.8
2017-09-06,303.6
2017-09-07,302.4
2017-09-08,300.9
2017-09-11,298.9
2017-09-12,295.1
2017-09-13,300.3
2017-09-14,308.7
2017-09-15,308.0
2017-09-18,309.0
2017-09-19,305.0
2017-09-20,306.3
2017-09-21,309.0
2017-09-22,315.0
2017-09-25,310.1
2017-09-26,308.8
2017-09-27,308.8
2017-09-28,306.8
2017-09-29,311.5
2017-10-02,309.1
2017-10-03,307.3
2017-10-04,306.9
2017-10-05,312.9
2017-10-06,315.0
2017-10-09,311.5
2017-10-10,312.5
2017-10-11,311.2
2017-10-12,322.7
2017-10-13,324.5
2017-10-16,324.5
2017-10-17,321.6
2017-10-18,321.8
2017-10-19,321.4
2017-10-20,317.1
2017-10-23,315.9
2017-10-24,314.2
2017-10-25,315.4
2017-10-26,312.1
2017-10-27,312.1
2017-10-30,312.3
2017-10-31,311.8
2017-11-01,313.6
2017-11-02,317.4
2017-11-03,313.9
2017-11-06,316.1
2017-11-07,315.5
2017-11-08,315.2
2017-11-09,311.8
2017-11-10,314.5
2017-11-13,311.3
2017-11-14,310.3
2017-11-15,311.3
2017-11-16,310.5
2017-11-17,318.2
2017-11-20,319.8
2017-11-21,318.3
2017-11-22,324.4
2017-11-24,323.8
2017-11-27,327.1
2017-11-28,323.5
2017-11-29,325.0
2017-11-30,324.5
2017-12-01,328.2
2017-12-04,335.4
2017-12-05,341.3
2017-12-06,340.4
2017-12-07,333.5
2017-12-08,330.0
2017-12-11,326.0
2017-12-12,322.9
2017-12-13,325.1
2017-12-14,321.2
2017-12-15,320.6
2017-12-18,318.5
2017-12-19,315.2
2017-12-20,315.7
2017-12-21,314.2
2017-12-22,312.8
2017-12-26,315.2
2017-12-27,314.2
2017-12-28,311.8
2017-12-29,312.6
2018-01-02,313.5
2018-01-03,314.4
2018-01-04,315.8
2018-01-05,317.9
2018-01-08,317.5
2018-01-09,314.5
2018-01-10,312.9
2018-01-11,309.6
2018-01-12,309.8
2018-01-16,322.8
2018-01-17,324.3
2018-01-18,328.4
2018-01-19,331.6
2018-01-22,338.6
2018-01-23,339.6
2018-01-24,342.0
2018-01-25,340.4
2018-01-26,335.7
2018-01-29,337.4
2018-01-30,340.5
2018-01-31,337.8
2018-02-01,334.0
2018-02-02,331.4
2018-02-05,327.0
2018-02-06,331.7
2018-02-07,335.4
2018-02-08,341.7
2018-02-09,343.8
2018-02-12,357.8
2018-02-13,365.2
2018-02-14,369.9
2018-02-15,373.7
2018-02-16,373.3
2018-02-20,376.5
2018-02-21,378.0
2018-02-22,376.9
2018-02-23,375.5
2018-02-26,377.2
2018-02-27,386.5
2018-02-28,394.2
2018-03-01,394.0
2018-03-02,390.2
2018-03-05,389.3
2018-03-06,384.5
2018-03-07,380.2
2018-03-08,380.6
2018-03-09,371.7
2018-03-12,369.8
2018-03-13,372.3
2018-03-14,368.3
2018-03-15,371.0
2018-03-16,372.9
2018-03-19,358.6
2018-03-20,361.7
2018-03-21,364.5
2018-03-22,368.0
2018-03-23,377.9
2018-03-26,375.0
2018-03-27,372.4
2018-03-28,371.3
2018-03-29,384.0
2018-04-02,377.3
2018-04-03,380.0
2018-04-04,381.8
2018-04-05,383.6
2018-04-06,386.3
2018-04-09,389.6
2018-04-10,383.9
2018-04-11,380.2
2018-04-12,383.4
2018-04-13,382.8
2018-04-16,377.8
2018-04-17,381.1
2018-04-18,376.6
2018-04-19,373.3
2018-04-20,374.1
2018-04-23,371.8
2018-04-24,372.1
2018-04-25,376.2
2018-04-26,379.2
2018-04-27,393.2
2018-04-30,392.1
2018-05-01,403.0
2018-05-02,400.0
2018-05-03,398.4
2018-05-04,394.4
2018-05-07,384.8
2018-05-08,388.7
2018-05-09,389.2
2018-05-10,390.5
2018-05-11,382.7
2018-05-14,389.8
2018-05-15,382.3
2018-05-16,376.6
2018-05-17,375.1
2018-05-18,376.3
2018-05-21,379.1
2018-05-22,377.5
2018-05-23,380.7
2018-05-24,377.3
2018-05-25,380.3
2018-05-29,380.2
2018-05-30,376.9
2018-05-31,375.3
2018-06-01,374.2
2018-06-04,368.9
2018-06-05,367.3
2018-06-06,365.0
2018-06-07,358.4
2018-06-08,357.8
2018-06-11,351.2
2018-06-12,353.5
2018-06-13,347.7
2018-06-14,343.2
2018-06-15,338.9
2018-06-18,335.5
2018-06-19,334.5
2018-06-20,333.2
2018-06-21,331.8
2018-06-22,339.1
2018-06-25,332.9
2018-06-26,333.7
2018-06-27,333.9
2018-06-28,331.4
2018-06-29,332.8
2018-07-02,329.5
2018-07-03,327.8
2018-07-05,328.2
2018-07-06,339.8
2018-07-09,331.8
2018-07-10,334.4
2018-07-11,333.0
2018-07-12,333.4
2018-07-13,328.8
2018-07-16,329.1
2018-07-17,329.1
2018-07-18,328.2
2018-07-19,328.8
2018-07-20,326.9
2018-07-23,328.0
2018-07-24,328.9
2018-07-25,330.0
2018-07-26,332.6
2018-07-27,332.7
2018-07-30,333.9
2018-07-31,341.2
2018-08-01,336.5
2018-08-02,332.8
2018-08-03,332.5
2018-08-06,330.0
2018-08-07,332.7
2018-08-08,337.1
2018-08-09,334.0
2018-08-10,323.5
2018-08-13,327.8
2018-08-14,335.0
2018-08-15,329.5
2018-08-16,334.6
2018-08-17,330.1
2018-08-20,328.2
2018-08-21,324.9
2018-08-22,321.1
2018-08-23,313.7
2018-08-24,312.7
2018-08-27,306.3
2018-08-28,300.7
2018-08-29,302.1
2018-08-30,301.4
2018-08-31,303.7
2018-09-04,308.3
2018-09-05,306.2
2018-09-06,311.0
2018-09-07,314.2
2018-09-10,315.9
2018-09-11,314.2
2018-09-12,315.7
2018-09-13,311.3
2018-09-14,307.3
2018-09-17,302.9
2018-09-18,300.5
2018-09-19,306.4
2018-09-20,311.4
2018-09-21,305.9
2018-09-24,304.7
2018-09-25,306.2
2018-09-26,307.7
2018-09-27,308.2
2018-09-28,305.4
2018-10-01,310.5
2018-10-02,311.2
2018-10-03,307.5
2018-10-04,308.4
2018-10-05,315.6
2018-10-08,314.2
2018-10-09,313.5
2018-10-10,312.0
2018-10-11,312.8
2018-10-12,312.4
2018-10-15,327.0
2018-10-16,322.3
2018-10-17,323.7
2018-10-18,316.3
2018-10-19,313.1
2018-10-22,312.8
2018-10-23,310.7
2018-10-24,306.1
2018-10-25,304.3
2018-10-26,307.3
2018-10-29,308.2
2018-10-30,305.1
2018-10-31,306.4
2018-11-01,313.4
2018-11-02,311.0
2018-11-05,310.6
2018-11-06,311.4
2018-11-07,308.0
2018-11-08,306.1
2018-11-09,305.6
2018-11-12,305.6
2018-11-13,303.9
2018-11-14,305.7
2018-11-15,305.4
2018-11-16,310.9
2018-11-19,305.5
2018-11-20,307.1
2018-11-21,306.6
2018-11-23,305.8
2018-11-26,303.0
2018-11-27,304.9
2018-11-28,307.9
2018-11-29,306.9
2018-11-30,308.3
2018-12-03,312.1
2018-12-04,312.7
2018-12-05,311.9
2018-12-06,310.0
2018-12-07,309.1
2018-12-10,307.9
2018-12-11,308.9
2018-12-12,310.8
2018-12-13,309.4
2018-12-14,309.4
2018-12-17,309.1
2018-12-18,310.4
2018-12-19,307.8
2018-12-20,307.7
2018-12-21,305.6
2018-12-24,307.5
2018-12-26,303.4
2018-12-27,303.9
2018-12-28,308.9
2018-12-31,306.2
2019-01-02,311.0
2019-01-03,312.7
2019-01-04,315.1
2019-01-07,318.2
2019-01-08,317.6
2019-01-09,319.0
2019-01-10,312.6
2019-01-11,310.4
2019-01-14,306.9
2019-01-15,309.3
2019-01-16,310.1
2019-01-17,312.2
2019-01-18,315.1
2019-01-22,313.0
2019-01-23,312.9
2019-01-24,312.3
2019-01-25,313.9
2019-01-28,312.2
2019-01-29,311.8
2019-01-30,311.1
2019-01-31,310.0
2019-02-01,311.8
2019-02-04,310.6
2019-02-05,309.5
2019-02-06,309.0
2019-02-07,305.5
2019-02-08,306.1
2019-02-11,304.9
2019-02-12,309.2
2019-02-13,310.1
2019-02-14,305.5
2019-02-15,306.5
2019-02-19,305.4
2019-02-20,305.2
2019-02-21,305.9
2019-02-22,305.6
2019-02-25,305.4
2019-02-26,303.2
2019-02-27,305.0
2019-02-28,302.3
2019-03-01,303.3
2019-03-04,306.3
2019-03-05,305.6
2019-03-06,301.8
2019-03-07,302.0
2019-03-08,299.1
2019-03-11,296.7
2019-03-12,298.3
2019-03-13,300.2
2019-03-14,301.8
2019-03-15,310.8
2019-03-18,309.8
2019-03-19,310.8
2019-03-20,311.6
2019-03-21,315.3
2019-03-22,315.0
2019-03-25,315.1
2019-03-26,311.0
2019-03-27,304.4
2019-03-28,306.5
2019-03-29,306.5
2019-04-01,309.4
2019-04-02,310.6
2019-04-03,311.0
2019-04-04,311.9
2019-04-05,308.0
2019-04-08,309.2
2019-04-09,309.1
2019-04-10,310.1
2019-04-11,307.2
2019-04-12,307.9
2019-04-15,311.0
2019-04-16,306.5
2019-04-17,303.9
2019-04-18,303.2
2019-04-22,302.5
2019-04-23,301.0
2019-04-24,300.4
2019-04-25,306.0
2019-04-26,299.9
2019-04-29,297.2
2019-04-30,296.0
2019-05-01,296.0
2019-05-02,292.4
2019-05-03,293.6
2019-05-06,291.8
2019-05-07,288.4
2019-05-08,288.7
2019-05-09,285.3
2019-05-10,284.1
2019-05-13,284.0
2019-05-14,294.0
2019-05-15,299.8
2019-05-16,301.9
2019-05-17,294.3
2019-05-20,297.3
2019-05-21,295.3
2019-05-22,298.3
2019-05-23,297.2
2019-05-24,300.5
2019-05-28,312.8
2019-05-29,319.0
2019-05-30,327.4
2019-05-31,321.3
2019-06-03,320.5
2019-06-04,321.0
2019-06-05,317.7
2019-06-06,315.9
2019-06-07,312.3
2019-06-10,313.4
2019-06-11,314.4
2019-06-12,319.5
2019-06-13,321.7
2019-06-14,323.5
2019-06-17,324.3
2019-06-18,322.0
2019-06-19,316.9
2019-06-20,323.0
2019-06-21,315.6
2019-06-24,317.6
2019-06-25,315.7
2019-06-26,313.4
2019-06-27,312.2
2019-06-28,313.1
2019-07-01,304.8
2019-07-02,303.5
2019-07-03,306.0
2019-07-05,303.8
2019-07-08,304.2
2019-07-09,307.9
2019-07-10,309.1
2019-07-11,311.6
2019-07-12,313.3
2019-07-15,311.6
2019-07-16,308.4
2019-07-17,307.5
2019-07-18,307.0
2019-07-19,311.2
2019-07-22,308.4
2019-07-23,306.4
2019-07-24,306.3
2019-07-25,303.9
2019-07-26,303.1
2019-07-29,304.2
2019-07-30,300.3
2019-07-31,298.2
2019-08-01,293.2
2019-08-02,292.4
2019-08-05,294.9
2019-08-06,295.1
2019-08-07,293.0
2019-08-08,294.8
2019-08-09,296.7
2019-08-12,291.9
2019-08-13,297.8
2019-08-14,293.0
2019-08-15,291.8
2019-08-16,294.9
2019-08-19,292.0
2019-08-20,294.0
2019-08-21,294.7
2019-08-22,293.7
2019-08-23,289.9
2019-08-26,293.0
2019-08-27,291.5
2019-08-28,294.0
2019-08-29,292.0
2019-08-30,289.3
2019-09-03,288.0
2019-09-04,292.2
2019-09-05,288.7
2019-09-06,287.2
2019-09-09,288.5
2019-09-10,292.9
2019-09-11,289.6
2019-09-12,296.1
2019-09-13,298.2
2019-09-16,295.2
2019-09-17,294.1
2019-09-18,291.6
2019-09-19,292.2
2019-09-20,291.1
2019-09-23,294.5
2019-09-24,295.4
2019-09-25,293.2
2019-09-26,290.8
2019-09-27,289.9
2019-09-30,295.9
2019-10-01,304.1
2019-10-02,300.3
2019-10-03,298.0
2019-10-04,298.8
2019-10-07,297.4
2019-10-08,302.3
2019-10-09,305.4
2019-10-10,304.1
2019-10-11,306.9
2019-10-14,306.0
2019-10-15,307.8
2019-10-16,304.8
2019-10-17,306.8
2019-10-18,308.5
2019-10-21,307.7
2019-10-22,306.9
2019-10-23,308.6
2019-10-24,305.6
2019-10-25,303.3
2019-10-28,304.0
2019-10-29,303.0
2019-10-30,302.2
2019-10-31,304.4
2019-11-01,303.9
2019-11-04,302.4
2019-11-05,302.7
2019-11-06,298.9
2019-11-07,305.6
2019-11-08,304.9
2019-11-11,300.6
2019-11-12,302.3
2019-11-13,304.1
2019-11-14,303.1
2019-11-15,307.1
2019-11-18,301.2
2019-11-19,302.0
2019-11-20,299.8
2019-11-21,301.0
2019-11-22,299.0
2019-11-25,298.3
2019-11-26,294.7
2019-11-27,293.8
2019-11-29,290.9
2019-12-02,291.3
2019-12-03,292.5
2019-12-04,294.6
2019-12-05,299.5
2019-12-06,297.4
2019-12-09,296.7
2019-12-10,296.9
2019-12-11,293.3
2019-12-12,292.6
2019-12-13,295.5
2019-12-16,301.3
2019-12-17,302.3
2019-12-18,302.9
2019-12-19,298.4
2019-12-20,297.9
2019-12-23,301.4
2019-12-24,301.8
2019-12-26,299.5
2019-12-27,295.4
2019-12-30,297.5
2019-12-31,299.9
2020-01-02,300.6
2020-01-03,296.1
2020-01-06,297.7
2020-01-07,296.4
2020-01-08,296.9
2020-01-09,296.2
2020-01-10,298.7
2020-01-13,299.0
2020-01-14,297.2
2020-01-15,300.1
2020-01-16,300.6
2020-01-17,300.6
2020-01-21,299.1
2020-01-22,297.9
2020-01-23,298.9
2020-01-24,298.3
2020-01-27,297.8
2020-01-28,297.6
2020-01-29,296.1
2020-01-30,291.5
2020-01-31,291.0
2020-02-03,289.8
2020-02-04,288.5
2020-02-05,287.4
2020-02-06,288.2
2020-02-07,289.3
2020-02-10,291.4
2020-02-11,290.8
2020-02-12,291.7
2020-02-13,291.9
2020-02-14,291.1
2020-02-18,292.2
2020-02-19,293.0
2020-02-20,292.9
2020-02-21,289.2
2020-02-24,286.1
2020-02-25,286.5
2020-02-26,291.3
2020-02-27,296.9
2020-02-28,298.6
2020-03-02,302.2
2020-03-03,303.8
2020-03-04,305.2
2020-03-05,300.4
2020-03-06,301.3
2020-03-09,296.6
2020-03-10,295.9
2020-03-11,295.9
2020-03-12,298.6
2020-03-13,295.9
2020-03-16,296.3
2020-03-17,298.3
2020-03-18,304.0
2020-03-19,314.8
2020-03-20,325.2
2020-03-23,333.6
2020-03-24,332.1
2020-03-25,321.7
2020-03-26,322.9
2020-03-27,323.1
2020-03-30,325.5
2020-03-31,321.5
2020-04-01,314.9
2020-04-02,309.1
2020-04-03,303.2
2020-04-06,297.0
2020-04-07,293.8
2020-04-08,292.8
2020-04-09,292.5
2020-04-13,288.6
2020-04-14,287.5
2020-04-15,292.2
2020-04-16,291.8
2020-04-17,288.2
2020-04-20,285.6
2020-04-21,289.1
2020-04-22,288.3
2020-04-23,288.7
2020-04-24,287.7
2020-04-27,285.3
2020-04-28,281.8
2020-04-29,283.2
2020-04-30,289.6
2020-05-01,287.4
2020-05-04,283.3
2020-05-05,284.8
2020-05-06,283.1
2020-05-07,283.6
2020-05-08,286.7
2020-05-11,286.3
2020-05-12,288.6
2020-05-13,285.2
2020-05-14,285.2
2020-05-15,287.5
2020-05-18,285.1
2020-05-19,284.6
2020-05-20,285.5
2020-05-21,282.5
2020-05-22,284.1
2020-05-26,283.9
2020-05-27,282.0
2020-05-28,284.3
2020-05-29,283.2
2020-06-01,283.1
2020-06-02,283.7
2020-06-03,286.3
2020-06-04,289.8
2020-06-05,289.1
2020-06-08,288.4
2020-06-09,287.1
2020-06-10,288.8
2020-06-11,289.7
2020-06-12,289.0
2020-06-15,288.4
2020-06-16,287.9
2020-06-17,287.8
2020-06-18,288.8
2020-06-19,287.0
2020-06-22,286.5
2020-06-23,286.3
2020-06-24,286.7
2020-06-25,285.5
2020-06-26,282.1
2020-06-29,280.5
2020-06-30,286.3
2020-07-01,292.7
2020-07-02,293.5
2020-07-06,295.4
2020-07-07,293.3
2020-07-08,291.6
2020-07-09,295.1
2020-07-10,290.8
2020-07-13,283.1
2020-07-14,283.7
2020-07-15,285.8
2020-07-16,287.0
2020-07-17,286.5
2020-07-20,288.6
2020-07-21,285.6
2020-07-22,286.6
2020-07-23,290.4
2020-07-24,290.8
2020-07-27,292.5
2020-07-28,288.9
2020-07-29,286.9
2020-07-30,289.8
2020-07-31,289.3
2020-08-03,287.1
2020-08-04,283.7
2020-08-05,282.3
2020-08-06,280.7
2020-08-07,280.0
2020-08-10,282.2
2020-08-11,282.0
2020-08-12,282.2
2020-08-13,290.1
2020-08-14,289.7
2020-08-17,298.3
2020-08-18,296.2
2020-08-19,295.7
2020-08-20,293.8
2020-08-21,290.2
2020-08-24,289.1
2020-08-25,291.6
2020-08-26,291.5
2020-08-27,294.9
2020-08-28,301.6
2020-08-31,304.6
2020-09-01,302.8
2020-09-02,302.3
2020-09-03,305.2
2020-09-04,309.8
2020-09-08,307.2
2020-09-09,310.9
2020-09-10,311.1
2020-09-11,318.4
2020-09-14,316.2
2020-09-15,314.3
2020-09-16,320.8
2020-09-17,330.4
2020-09-18,337.4
2020-09-21,333.4
2020-09-22,337.3
2020-09-23,342.1
2020-09-24,333.8
2020-09-25,336.9
2020-09-28,332.6
2020-09-29,327.3
2020-09-30,339.7
2020-10-01,345.0
2020-10-02,349.4
2020-10-05,343.6
2020-10-06,354.3
2020-10-07,361.0
2020-10-08,359.2
2020-10-09,363.1
2020-10-12,356.7
2020-10-13,358.5
2020-10-14,358.4
2020-10-15,372.1
2020-10-16,367.5
2020-10-19,373.2
2020-10-20,371.9
2020-10-21,378.8
2020-10-22,382.4
2020-10-23,386.4
2020-10-26,389.6
2020-10-27,384.0
2020-10-28,376.7
2020-10-29,376.9
2020-10-30,378.6
2020-11-02,375.1
2020-11-03,377.2
2020-11-04,385.7
2020-11-05,387.8
2020-11-06,382.4
2020-11-09,384.1
2020-11-10,394.8
2020-11-11,392.7
2020-11-12,388.1
2020-11-13,388.1
2020-11-16,389.3
2020-11-17,395.8
2020-11-18,394.9
2020-11-19,393.7
2020-11-20,394.7
2020-11-23,394.9
2020-11-24,398.3
2020-11-25,396.9
2020-11-27,398.5
2020-11-30,393.1
2020-12-01,393.5
2020-12-02,389.5
2020-12-03,392.8
2020-12-04,388.8
2020-12-07,386.5
2020-12-08,381.7
2020-12-09,384.4
2020-12-10,381.0
2020-12-11,384.1
2020-12-14,380.8
2020-12-15,388.2
2020-12-16,394.5
2020-12-17,397.9
2020-12-18,405.5
2020-12-21,412.3
2020-12-22,415.0
2020-12-23,421.2
2020-12-24,416.8
2020-12-28,415.3
2020-12-29,427.0
2020-12-30,432.4
2020-12-31,434.4
2021-01-04,427.2
2021-01-05,435.4
2021-01-06,443.3
2021-01-07,438.0
2021-01-08,444.8
2021-01-11,451.8
2021-01-12,471.2
2021-01-13,462.4
2021-01-14,464.9
2021-01-15,463.2
2021-01-19,450.5
2021-01-20,442.4
2021-01-21,438.2
2021-01-22,421.6
2021-01-25,429.6
2021-01-26,436.5
2021-01-27,436.6
2021-01-28,427.1
2021-01-29,431.0
2021-02-01,430.5
2021-02-02,428.0
2021-02-03,435.5
2021-02-04,433.1
2021-02-05,430.5
2021-02-08,436.6
2021-02-09,438.7
2021-02-10,422.3
2021-02-11,428.9
2021-02-12,427.2
2021-02-16,428.4
2021-02-17,431.7
2021-02-18,425.9
2021-02-19,424.3
2021-02-22,423.1
2021-02-23,426.5
2021-02-24,428.3
2021-02-25,424.1
2021-02-26,423.2
2021-03-01,420.2
2021-03-02,423.3
2021-03-03,420.2
2021-03-04,418.1
2021-03-05,420.0
2021-03-08,418.3
2021-03-09,419.2
2021-03-10,410.1
2021-03-11,402.0
2021-03-12,396.3
2021-03-15,407.4
2021-03-16,406.1
2021-03-17,404.9
2021-03-18,398.2
2021-03-19,407.9
2021-03-22,396.6
2021-03-23,398.8
2021-03-24,401.0
2021-03-25,404.6
2021-03-26,404.0
2021-03-29,398.1
2021-03-30,398.2
2021-03-31,423.2
2021-04-01,410.2
2021-04-05,406.3
2021-04-06,406.4
2021-04-07,409.1
2021-04-08,406.8
2021-04-09,401.2
2021-04-12,401.9
2021-04-13,395.0
2021-04-14,398.2
2021-04-15,401.9
2021-04-16,402.2
2021-04-19,407.5
2021-04-20,410.4
2021-04-21,412.3
2021-04-22,422.0
2021-04-23,422.4
2021-04-26,428.8
2021-04-27,425.5
2021-04-28,421.3
2021-04-29,422.6
2021-04-30,426.0
2021-05-03,416.2
2021-05-04,423.5
2021-05-05,424.3
2021-05-06,427.7
2021-05-07,442.5
2021-05-10,444.4
2021-05-11,449.5
2021-05-12,450.9
2021-05-13,423.5
2021-05-14,423.5
2021-05-17,414.9
2021-05-18,410.8
2021-05-19,403.2
2021-05-20,401.1
2021-05-21,398.9
2021-05-24,400.2
2021-05-25,386.3
2021-05-26,383.8
2021-05-27,390.3
2021-05-28,395.5
2021-06-01,398.7
2021-06-02,394.0
2021-06-03,391.6
2021-06-04,396.2
2021-06-07,386.9
2021-06-08,389.8
2021-06-09,386.4
2021-06-10,381.6
2021-06-11,383.3
2021-06-14,373.9
2021-06-15,372.4
2021-06-16,379.2
2021-06-17,361.5
2021-06-18,373.4
2021-06-21,373.1
2021-06-22,363.3
2021-06-23,354.2
2021-06-24,345.8
2021-06-25,347.2
2021-06-28,351.6
2021-06-29,348.4
2021-06-30,375.5
2021-07-01,381.8
2021-07-02,379.9
2021-07-06,355.0
2021-07-07,357.2
2021-07-08,355.3
2021-07-09,352.5
2021-07-12,354.9
2021-07-13,355.1
2021-07-14,366.6
2021-07-15,362.7
2021-07-16,363.2
2021-07-19,359.8
2021-07-20,365.5
2021-07-21,369.8
2021-07-22,363.2
2021-07-23,353.6
2021-07-26,353.6
2021-07-27,358.8
2021-07-28,356.1
2021-07-29,356.5
2021-07-30,352.6
2021-08-02,357.2
2021-08-03,347.8
2021-08-04,353.1
2021-08-05,356.9
2021-08-06,358.8
2021-08-09,359.6
2021-08-10,360.3
2021-08-11,355.4
2021-08-12,355.4
2021-08-13,358.1
2021-08-16,359.4
2021-08-17,360.1
2021-08-18,357.6
2021-08-19,351.5
2021-08-20,353.3
2021-08-23,346.6
2021-08-24,354.9
2021-08-25,352.3
2021-08-26,356.5
2021-08-27,354.2
2021-08-30,347.6
2021-08-31,346.4
2021-09-01,343.7
2021-09-02,337.9
2021-09-03,340.9
2021-09-07,337.3
2021-09-08,337.4
2021-09-09,336.3
2021-09-10,342.0
2021-09-13,344.7
2021-09-14,341.2
2021-09-15,335.9
2021-09-16,340.2
2021-09-17,338.5
2021-09-20,336.1
2021-09-21,337.9
2021-09-22,337.9
2021-09-23,336.6
2021-09-24,336.1
2021-09-27,337.3
2021-09-28,337.3
2021-09-29,338.1
2021-09-30,326.2
2021-10-01,325.0
2021-10-04,322.1
2021-10-05,320.2
2021-10-06,321.6
2021-10-07,318.8
2021-10-08,317.5
2021-10-11,316.2
2021-10-12,312.9
2021-10-13,313.4
2021-10-14,317.1
2021-10-15,316.6
2021-10-18,317.9
2021-10-19,322.6
2021-10-20,328.4
2021-10-21,324.0
2021-10-22,327.4
2021-10-25,327.2
2021-10-26,326.9
2021-10-27,330.9
2021-10-28,330.9
2021-10-29,332.6
2021-11-01,329.1
2021-11-02,337.2
2021-11-03,340.8
2021-11-04,335.8
2021-11-05,332.7
2021-11-08,331.8
2021-11-09,342.5
2021-11-10,342.4
2021-11-11,344.5
2021-11-12,362.1
2021-11-15,371.7
2021-11-16,367.5
2021-11-17,374.7
2021-11-18,370.4
2021-11-19,371.8
2021-11-22,370.0
2021-11-23,362.2
2021-11-24,357.6
2021-11-26,356.2
2021-11-29,347.7
2021-11-30,348.8
2021-12-01,356.5
2021-12-02,358.0
2021-12-03,367.7
2021-12-06,359.7
2021-12-07,358.9
2021-12-08,365.6
2021-12-09,368.8
2021-12-10,377.9
2021-12-13,384.0
2021-12-14,404.5
2021-12-15,372.2
2021-12-16,372.3
2021-12-17,379.5
2021-12-20,386.2
2021-12-21,394.0
2021-12-22,402.8
2021-12-23,406.1
2021-12-27,414.8
2021-12-28,415.9
2021-12-29,415.4
2021-12-30,413.6
2021-12-31,411.7
2022-01-03,423.9
2022-01-04,427.6
2022-01-05,424.1
2022-01-06,420.4
2022-01-07,433.5
2022-01-10,427.6
2022-01-11,427.3
2022-01-12,431.0
2022-01-13,423.7
2022-01-14,445.0
2022-01-18,390.1
2022-01-19,398.3
2022-01-20,400.8
2022-01-21,392.7
2022-01-24,393.9
2022-01-25,392.0
2022-01-26,400.5
2022-01-27,404.7
2022-01-28,411.2
2022-01-31,418.9
2022-02-01,436.0
2022-02-02,435.1
2022-02-03,437.1
2022-02-04,443.9
2022-02-07,452.8
2022-02-08,454.1
2022-02-09,461.9
2022-02-10,454.0
2022-02-11,456.6
2022-02-14,448.4
2022-02-15,438.8
2022-02-16,449.4
2022-02-17,449.2
