DATE,GLOBAL_SOY_OIL_PRICE
2017-08-01,33.86
2017-08-02,34.15
2017-08-03,33.38
2017-08-04,33.6
2017-08-07,33.51
2017-08-08,33.8
2017-08-09,34.13
2017-08-10,33.74
2017-08-11,33.53
2017-08-14,32.98
2017-08-15,32.71
2017-08-16,32.85
2017-08-17,33.21
2017-08-18,33.61
2017-08-21,33.8
2017-08-22,34.06
2017-08-23,34.72
2017-08-24,34.78
2017-08-25,34.61
2017-08-28,34.59
2017-08-29,34.28
2017-08-30,34.33
2017-08-31,34.71
2017-09-01,35.31
2017-09-05,35.1
2017-09-06,35.21
2017-09-07,35.08
2017-09-08,34.59
2017-09-11,34.79
2017-09-12,34.84
2017-09-13,34.72
2017-09-14,34.66
2017-09-15,34.56
2017-09-18,34.19
2017-09-19,34.52
2017-09-20,34.67
2017-09-21,34.1
2017-09-22,33.99
2017-09-25,33.78
2017-09-26,33.23
2017-09-27,33.02
2017-09-28,32.59
2017-09-29,32.57
2017-10-02,32.28
2017-10-03,32.51
2017-10-04,32.99
2017-10-05,32.77
2017-10-06,32.71
2017-10-09,33.02
2017-10-10,32.86
2017-10-11,32.91
2017-10-12,33.07
2017-10-13,33.49
2017-10-16,33.59
2017-10-17,33.59
2017-10-18,33.41
2017-10-19,33.83
2017-10-20,34.16
2017-10-23,34.63
2017-10-24,34.34
2017-10-25,34.26
2017-10-26,34.5
2017-10-27,34.84
2017-10-30,34.68
2017-10-31,34.75
2017-11-01,34.9
2017-11-02,34.86
2017-11-03,34.42
2017-11-06,34.73
2017-11-07,35.02
2017-11-08,35.37
2017-11-09,35.14
2017-11-10,34.81
2017-11-13,34.33
2017-11-14,34.01
2017-11-15,34.75
2017-11-16,34.43
2017-11-17,34.44
2017-11-20,33.95
2017-11-21,34.17
2017-11-22,34.05
2017-11-24,33.94
2017-11-27,33.6
2017-11-28,34.0
2017-11-29,33.95
2017-11-30,33.75
2017-12-01,33.6
2017-12-04,33.36
2017-12-05,33.41
2017-12-06,33.09
2017-12-07,33.25
2017-12-08,33.54
2017-12-11,33.4
2017-12-12,33.36
2017-12-13,33.11
2017-12-14,33.02
2017-12-15,33.16
2017-12-18,33.02
2017-12-19,33.22
2017-12-20,32.96
2017-12-21,32.67
2017-12-22,32.74
2017-12-26,33.2
2017-12-27,33.07
2017-12-28,32.5
2017-12-29,33.08
2018-01-02,33.38
2018-01-03,33.76
2018-01-04,33.74
2018-01-05,33.65
2018-01-08,33.43
2018-01-09,33.55
2018-01-10,33.29
2018-01-11,32.97
2018-01-12,32.93
2018-01-16,32.79
2018-01-17,32.51
2018-01-18,32.23
2018-01-19,32.28
2018-01-22,32.16
2018-01-23,32.52
2018-01-24,32.68
2018-01-25,32.5
2018-01-26,32.79
2018-01-29,32.87
2018-01-30,33.08
2018-01-31,33.07
2018-02-01,32.9
2018-02-02,32.51
2018-02-05,32.5
2018-02-06,33.16
2018-02-07,32.56
2018-02-08,32.21
2018-02-09,31.96
2018-02-12,31.85
2018-02-13,31.57
2018-02-14,31.8
2018-02-15,31.7
2018-02-16,31.54
2018-02-20,31.86
2018-02-21,32.07
2018-02-22,32.04
2018-02-23,32.36
2018-02-26,32.62
2018-02-27,32.19
2018-02-28,31.96
2018-03-01,32.12
2018-03-02,32.06
2018-03-05,32.01
2018-03-06,32.3
2018-03-07,31.93
2018-03-08,31.67
2018-03-09,31.42
2018-03-12,31.56
2018-03-13,32.02
2018-03-14,31.78
2018-03-15,32.06
2018-03-16,31.98
2018-03-19,32.06
2018-03-20,31.74
2018-03-21,32.37
2018-03-22,31.88
2018-03-23,31.42
2018-03-26,31.46
2018-03-27,31.58
2018-03-28,31.62
2018-03-29,31.87
2018-04-02,32.04
2018-04-03,32.34
2018-04-04,31.68
2018-04-05,31.78
2018-04-06,31.53
2018-04-09,31.52
2018-04-10,31.85
2018-04-11,31.53
2018-04-12,31.63
2018-04-13,31.48
2018-04-16,31.18
2018-04-17,31.19
2018-04-18,31.43
2018-04-19,31.41
2018-04-20,31.3
2018-04-23,31.04
2018-04-24,31.01
2018-04-25,30.79
2018-04-26,30.81
2018-04-27,30.43
2018-04-30,30.35
2018-05-01,30.08
2018-05-02,30.37
2018-05-03,30.58
2018-05-04,30.56
2018-05-07,30.67
2018-05-08,30.49
2018-05-09,30.87
2018-05-10,30.98
2018-05-11,31.17
2018-05-14,31.12
2018-05-15,31.12
2018-05-16,30.59
2018-05-17,30.94
2018-05-18,30.98
2018-05-21,31.42
2018-05-22,31.51
2018-05-23,31.7
2018-05-24,31.71
2018-05-25,31.34
2018-05-29,31.21
2018-05-30,31.48
2018-05-31,31.12
2018-06-01,31.19
2018-06-04,30.93
2018-06-05,30.79
2018-06-06,30.65
2018-06-07,30.6
2018-06-08,30.52
2018-06-11,30.58
2018-06-12,30.05
2018-06-13,30.08
2018-06-14,30.14
2018-06-15,29.5
2018-06-18,29.57
2018-06-19,28.85
2018-06-20,29.37
2018-06-21,29.19
2018-06-22,29.21
2018-06-25,28.94
2018-06-26,28.94
2018-06-27,29.01
2018-06-28,29.01
2018-06-29,29.12
2018-07-02,28.77
2018-07-03,28.62
2018-07-05,28.47
2018-07-06,28.9
2018-07-09,28.74
2018-07-10,28.88
2018-07-11,28.33
2018-07-12,28.17
2018-07-13,27.8
2018-07-16,27.64
2018-07-17,27.73
2018-07-18,28.07
2018-07-19,27.83
2018-07-20,28.22
2018-07-23,27.97
2018-07-24,28.24
2018-07-25,28.41
2018-07-26,28.15
2018-07-27,28.56
2018-07-30,28.31
2018-07-31,28.73
2018-08-01,28.45
2018-08-02,28.12
2018-08-03,28.35
2018-08-06,28.29
2018-08-07,28.59
2018-08-08,28.45
2018-08-09,28.42
2018-08-10,27.99
2018-08-13,28.24
2018-08-14,28.09
2018-08-15,27.88
2018-08-16,28.15
2018-08-17,28.23
2018-08-20,28.54
2018-08-21,28.59
2018-08-22,28.22
2018-08-23,28.03
2018-08-24,28.15
2018-08-27,28.37
2018-08-28,28.18
2018-08-29,28.03
2018-08-30,28.28
2018-08-31,28.37
2018-09-04,28.39
2018-09-05,28.18
2018-09-06,28.16
2018-09-07,27.94
2018-09-10,28.03
2018-09-11,27.73
2018-09-12,27.63
2018-09-13,27.44
2018-09-14,27.43
2018-09-17,27.43
2018-09-18,27.12
2018-09-19,27.25
2018-09-20,27.6
2018-09-21,28.09
2018-09-24,28.26
2018-09-25,28.37
2018-09-26,28.48
2018-09-27,28.86
2018-09-28,28.68
2018-10-01,29.01
2018-10-02,29.36
2018-10-03,29.52
2018-10-04,29.28
2018-10-05,29.08
2018-10-08,29.33
2018-10-09,28.97
2018-10-10,28.65
2018-10-11,28.73
2018-10-12,29.04
2018-10-15,29.76
2018-10-16,29.66
2018-10-17,29.56
2018-10-18,29.02
2018-10-19,29.14
2018-10-22,29.15
2018-10-23,28.76
2018-10-24,28.61
2018-10-25,28.39
2018-10-26,28.16
2018-10-29,27.89
2018-10-30,28.0
2018-10-31,28.02
2018-11-01,28.32
2018-11-02,28.2
2018-11-05,27.9
2018-11-06,27.9
2018-11-07,28.2
2018-11-08,28.02
2018-11-09,27.62
2018-11-12,27.71
2018-11-13,27.55
2018-11-14,27.57
2018-11-15,27.69
2018-11-16,27.37
2018-11-19,27.32
2018-11-20,27.34
2018-11-21,27.8
2018-11-23,27.65
2018-11-26,26.96
2018-11-27,27.16
2018-11-28,27.73
2018-11-29,27.68
2018-11-30,27.82
2018-12-03,28.31
2018-12-04,28.64
2018-12-05,28.57
2018-12-06,28.47
2018-12-07,28.5
2018-12-10,28.52
2018-12-11,28.71
2018-12-12,28.8
2018-12-13,28.64
2018-12-14,28.39
2018-12-17,28.17
2018-12-18,28.41
2018-12-19,28.46
2018-12-20,28.2
2018-12-21,27.89
2018-12-24,27.74
2018-12-26,27.36
2018-12-27,27.31
2018-12-28,27.52
2018-12-31,27.55
2019-01-02,27.9
2019-01-03,28.18
2019-01-04,28.41
2019-01-07,28.26
2019-01-08,28.18
2019-01-09,28.32
2019-01-10,27.94
2019-01-11,28.17
2019-01-14,28.11
2019-01-15,28.24
2019-01-16,28.23
2019-01-17,28.77
2019-01-18,29.01
2019-01-22,29.06
2019-01-23,29.38
2019-01-24,29.51
2019-01-25,30.03
2019-01-28,30.3
2019-01-29,30.11
2019-01-30,30.42
2019-01-31,30.17
2019-02-01,29.89
2019-02-04,30.13
2019-02-05,30.38
2019-02-06,30.9
2019-02-07,30.81
2019-02-08,30.87
2019-02-11,30.24
2019-02-12,30.33
2019-02-13,29.99
2019-02-14,29.89
2019-02-15,29.95
2019-02-19,29.74
2019-02-20,29.96
2019-02-21,30.49
2019-02-22,30.51
2019-02-25,30.36
2019-02-26,30.09
2019-02-27,29.8
2019-02-28,29.96
2019-03-01,29.95
2019-03-04,29.78
2019-03-05,29.73
2019-03-06,29.51
2019-03-07,29.41
2019-03-08,29.39
2019-03-11,29.4
2019-03-12,29.78
2019-03-13,29.69
2019-03-14,29.4
2019-03-15,29.43
2019-03-18,29.44
2019-03-19,29.24
2019-03-20,29.27
2019-03-21,29.1
2019-03-22,28.66
2019-03-25,28.82
2019-03-26,28.65
2019-03-27,28.82
2019-03-28,28.63
2019-03-29,28.36
2019-04-01,28.57
2019-04-02,28.96
2019-04-03,28.8
2019-04-04,29.2
2019-04-05,29.15
2019-04-08,28.88
2019-04-09,29.04
2019-04-10,29.07
2019-04-11,28.98
2019-04-12,28.95
2019-04-15,28.81
2019-04-16,28.72
2019-04-17,28.46
2019-04-18,28.8
2019-04-22,28.7
2019-04-23,28.06
2019-04-24,27.92
2019-04-25,27.64
2019-04-26,27.52
2019-04-29,27.88
2019-04-30,27.58
2019-05-01,27.38
2019-05-02,27.23
2019-05-03,27.07
2019-05-06,26.84
2019-05-07,26.81
2019-05-08,26.71
2019-05-09,26.34
2019-05-10,26.5
2019-05-13,26.35
2019-05-14,26.73
2019-05-15,27.24
2019-05-16,27.72
2019-05-17,27.22
2019-05-20,27.5
2019-05-21,27.14
2019-05-22,27.31
2019-05-23,26.78
2019-05-24,27.01
2019-05-28,27.29
2019-05-29,27.73
2019-05-30,27.78
2019-05-31,27.59
2019-06-03,27.34
2019-06-04,27.49
2019-06-05,27.22
2019-06-06,27.76
2019-06-07,27.38
2019-06-10,27.38
2019-06-11,27.22
2019-06-12,27.56
2019-06-13,28.02
2019-06-14,27.61
2019-06-17,28.14
2019-06-18,28.33
2019-06-19,28.37
2019-06-20,28.59
2019-06-21,28.44
2019-06-24,28.35
2019-06-25,28.0
2019-06-26,27.81
2019-06-27,27.81
2019-06-28,28.24
2019-07-01,27.98
2019-07-02,27.66
2019-07-03,28.02
2019-07-05,27.44
2019-07-08,27.86
2019-07-09,27.88
2019-07-10,27.97
2019-07-11,28.07
2019-07-12,28.11
2019-07-15,28.28
2019-07-16,27.99
2019-07-17,27.68
2019-07-18,27.64
2019-07-19,28.1
2019-07-22,27.73
2019-07-23,28.01
2019-07-24,28.3
2019-07-25,28.27
2019-07-26,28.47
2019-07-29,28.43
2019-07-30,28.31
2019-07-31,27.75
2019-08-01,27.68
2019-08-02,28.19
2019-08-05,27.76
2019-08-06,27.48
2019-08-07,27.96
2019-08-08,28.96
2019-08-09,29.51
2019-08-12,29.64
2019-08-13,29.17
2019-08-14,29.1
2019-08-15,29.07
2019-08-16,29.13
2019-08-19,28.68
2019-08-20,28.43
2019-08-21,28.74
2019-08-22,28.54
2019-08-23,28.34
2019-08-26,28.33
2019-08-27,28.01
2019-08-28,28.11
2019-08-29,28.37
2019-08-30,28.64
2019-09-03,28.87
2019-09-04,28.79
2019-09-05,28.47
2019-09-06,28.48
2019-09-09,28.26
2019-09-10,28.38
2019-09-11,28.73
2019-09-12,29.02
2019-09-13,28.94
2019-09-16,30.14
2019-09-17,29.85
2019-09-18,29.87
2019-09-19,29.81
2019-09-20,29.28
2019-09-23,29.19
2019-09-24,29.2
2019-09-25,29.04
2019-09-26,29.01
2019-09-27,28.62
2019-09-30,28.99
2019-10-01,28.83
2019-10-02,29.06
2019-10-03,29.8
2019-10-04,29.79
2019-10-07,30.01
2019-10-08,29.77
2019-10-09,29.63
2019-10-10,29.7
2019-10-11,29.83
2019-10-14,29.9
2019-10-15,30.39
2019-10-16,30.4
2019-10-17,30.39
2019-10-18,30.36
2019-10-21,30.48
2019-10-22,30.85
2019-10-23,30.58
2019-10-24,31.34
2019-10-25,30.96
2019-10-28,30.78
2019-10-29,31.0
2019-10-30,30.98
2019-10-31,30.75
2019-11-01,31.03
2019-11-04,31.87
2019-11-05,31.57
2019-11-06,31.75
2019-11-07,31.43
2019-11-08,31.5
2019-11-11,31.42
2019-11-12,31.03
2019-11-13,30.53
2019-11-14,30.78
2019-11-15,30.43
2019-11-18,30.64
2019-11-19,30.96
2019-11-20,31.2
2019-11-21,30.69
2019-11-22,30.88
2019-11-25,30.44
2019-11-26,30.22
2019-11-27,30.37
2019-11-29,30.42
2019-12-02,29.96
2019-12-03,29.99
2019-12-04,30.27
2019-12-05,30.29
2019-12-06,31.01
2019-12-09,31.36
2019-12-10,31.47
2019-12-11,31.23
2019-12-12,32.03
2019-12-13,32.27
2019-12-16,33.14
2019-12-17,33.82
2019-12-18,33.43
2019-12-19,33.79
2019-12-20,33.79
2019-12-23,33.78
2019-12-24,33.88
2019-12-26,34.38
2019-12-27,34.73
2019-12-30,35.17
2019-12-31,34.49
2020-01-02,34.97
2020-01-03,34.81
2020-01-06,34.24
2020-01-07,34.46
2020-01-08,34.27
2020-01-09,34.35
2020-01-10,34.07
2020-01-13,33.64
2020-01-14,33.65
2020-01-15,33.3
2020-01-16,33.03
2020-01-17,33.35
2020-01-21,32.75
2020-01-22,33.02
2020-01-23,32.48
2020-01-24,32.02
2020-01-27,31.52
2020-01-28,31.46
2020-01-29,31.52
2020-01-30,30.63
2020-01-31,29.94
2020-02-03,30.29
2020-02-04,30.73
2020-02-05,31.32
2020-02-06,31.24
2020-02-07,30.97
2020-02-10,30.62
2020-02-11,30.72
2020-02-12,31.03
2020-02-13,30.72
2020-02-14,30.57
2020-02-18,30.48
2020-02-19,30.34
2020-02-20,30.12
2020-02-21,30.64
2020-02-24,29.49
2020-02-25,29.23
2020-02-26,29.07
2020-02-27,28.83
2020-02-28,28.31
2020-03-02,28.57
2020-03-03,28.84
2020-03-04,29.44
2020-03-05,29.1
2020-03-06,28.48
2020-03-09,27.31
2020-03-10,27.44
2020-03-11,27.3
2020-03-12,26.15
2020-03-13,26.11
2020-03-16,24.99
2020-03-17,25.24
2020-03-18,25.04
2020-03-19,25.48
2020-03-20,25.64
2020-03-23,26.14
2020-03-24,26.55
2020-03-25,26.64
2020-03-26,26.5
2020-03-27,26.85
2020-03-30,26.87
2020-03-31,27.01
2020-04-01,26.05
2020-04-02,26.24
2020-04-03,26.43
2020-04-06,26.83
2020-04-07,27.48
2020-04-08,27.18
2020-04-09,27.41
2020-04-13,26.9
2020-04-14,26.74
2020-04-15,26.55
2020-04-16,26.3
2020-04-17,26.29
2020-04-20,25.98
2020-04-21,25.35
2020-04-22,25.57
2020-04-23,25.61
2020-04-24,25.05
2020-04-27,24.99
2020-04-28,25.3
2020-04-29,25.78
2020-04-30,26.23
2020-05-01,26.14
2020-05-04,25.8
2020-05-05,25.97
2020-05-06,25.52
2020-05-07,25.94
2020-05-08,26.23
2020-05-11,26.19
2020-05-12,25.98
2020-05-13,25.63
2020-05-14,25.92
2020-05-15,26.58
2020-05-18,27.32
2020-05-19,27.09
2020-05-20,27.36
2020-05-21,27.11
2020-05-22,26.64
2020-05-26,27.27
2020-05-27,27.6
2020-05-28,27.39
2020-05-29,27.38
2020-06-01,27.6
2020-06-02,27.94
2020-06-03,27.86
2020-06-04,27.82
2020-06-05,28.14
2020-06-08,28.1
2020-06-09,28.23
2020-06-10,28.0
2020-06-11,27.5
2020-06-12,27.5
2020-06-15,27.74
2020-06-16,27.99
2020-06-17,28.1
2020-06-18,28.06
2020-06-19,28.52
2020-06-22,28.35
2020-06-23,28.17
2020-06-24,27.65
2020-06-25,27.54
2020-06-26,27.2
2020-06-29,27.62
2020-06-30,27.98
2020-07-01,28.21
2020-07-02,27.96
2020-07-06,28.42
2020-07-07,28.76
2020-07-08,28.46
2020-07-09,28.19
2020-07-10,28.11
2020-07-13,27.97
2020-07-14,28.48
2020-07-15,28.8
2020-07-16,29.27
2020-07-17,29.92
2020-07-20,29.93
2020-07-21,30.07
2020-07-22,29.93
2020-07-23,29.79
2020-07-24,29.8
2020-07-27,29.6
2020-07-28,29.42
2020-07-29,29.67
2020-07-30,29.98
2020-07-31,30.91
2020-08-03,31.67
2020-08-04,31.53
2020-08-05,31.7
2020-08-06,31.52
2020-08-07,31.35
2020-08-10,31.19
2020-08-11,31.06
2020-08-12,32.0
2020-08-13,31.6
2020-08-14,31.53
2020-08-17,31.3
2020-08-18,31.58
2020-08-19,31.67
2020-08-20,31.3
2020-08-21,31.41
2020-08-24,31.66
2020-08-25,31.98
2020-08-26,32.24
2020-08-27,33.31
2020-08-28,33.39
2020-08-31,32.96
2020-09-01,33.12
2020-09-02,33.67
2020-09-03,33.47
2020-09-04,33.08
2020-09-08,33.57
2020-09-09,33.21
2020-09-10,33.13
2020-09-11,33.74
2020-09-14,34.28
2020-09-15,34.08
2020-09-16,34.94
2020-09-17,34.91
2020-09-18,35.23
2020-09-21,34.27
2020-09-22,33.67
2020-09-23,32.69
2020-09-24,32.36
2020-09-25,32.84
2020-09-28,33.29
2020-09-29,32.87
2020-09-30,33.37
2020-10-01,32.65
2020-10-02,31.94
2020-10-05,32.81
2020-10-06,33.29
2020-10-07,33.31
2020-10-08,33.24
2020-10-09,34.15
2020-10-12,33.14
2020-10-13,33.72
2020-10-14,33.72
2020-10-15,33.17
2020-10-16,32.99
2020-10-19,32.53
2020-10-20,33.31
2020-10-21,33.2
2020-10-22,33.69
2020-10-23,34.11
2020-10-26,34.46
2020-10-27,34.11
2020-10-28,33.42
2020-10-29,33.06
2020-10-30,33.61
2020-11-02,33.19
2020-11-03,33.78
2020-11-04,34.39
2020-11-05,35.47
2020-11-06,35.34
2020-11-09,35.48
2020-11-10,36.06
2020-11-11,37.13
2020-11-12,37.05
2020-11-13,37.13
2020-11-16,37.43
2020-11-17,37.5
2020-11-18,38.46
2020-11-19,38.81
2020-11-20,38.66
2020-11-23,38.55
2020-11-24,38.06
2020-11-25,38.18
2020-11-27,38.7
2020-11-30,37.88
2020-12-01,37.4
2020-12-02,37.47
2020-12-03,38.68
2020-12-04,39.19
2020-12-07,38.87
2020-12-08,38.28
2020-12-09,38.76
2020-12-10,38.96
2020-12-11,39.58
2020-12-14,40.11
2020-12-15,39.19
2020-12-16,39.05
2020-12-17,39.93
2020-12-18,40.07
2020-12-21,39.96
2020-12-22,40.55
2020-12-23,41.35
2020-12-24,41.84
2020-12-28,41.72
2020-12-29,42.48
2020-12-30,42.67
2020-12-31,43.33
2021-01-04,42.93
2021-01-05,44.36
2021-01-06,44.39
2021-01-07,44.35
2021-01-08,43.76
2021-01-11,43.13
2021-01-12,43.13
2021-01-13,42.68
2021-01-14,43.27
2021-01-15,41.85
2021-01-19,41.7
2021-01-20,42.54
2021-01-21,43.43
2021-01-22,42.27
2021-01-25,42.94
2021-01-26,43.91
2021-01-27,44.52
2021-01-28,44.65
2021-01-29,44.62
2021-02-01,44.97
2021-02-02,44.32
2021-02-03,44.48
2021-02-04,44.94
2021-02-05,44.66
2021-02-08,45.63
2021-02-09,46.52
2021-02-10,45.69
2021-02-11,45.63
2021-02-12,46.04
2021-02-16,47.27
2021-02-17,46.77
2021-02-18,46.91
2021-02-19,47.55
2021-02-22,47.9
2021-02-23,49.26
2021-02-24,51.14
2021-02-25,50.96
2021-02-26,51.34
2021-03-01,50.77
2021-03-02,51.27
2021-03-03,51.35
2021-03-04,52.38
2021-03-05,53.38
2021-03-08,54.06
2021-03-09,55.15
2021-03-10,55.36
2021-03-11,56.46
2021-03-12,56.89
2021-03-15,55.09
2021-03-16,55.09
2021-03-17,54.6
2021-03-18,53.52
2021-03-19,53.87
2021-03-22,56.37
2021-03-23,57.02
2021-03-24,57.48
2021-03-25,54.98
2021-03-26,52.48
2021-03-29,52.96
2021-03-30,50.46
2021-03-31,52.92
2021-04-01,52.13
2021-04-05,52.81
2021-04-06,53.92
2021-04-07,52.85
2021-04-08,53.38
2021-04-09,52.85
2021-04-12,51.45
2021-04-13,53.03
2021-04-14,54.24
2021-04-15,54.89
2021-04-16,56.33
2021-04-19,56.27
2021-04-20,58.32
2021-04-21,60.19
2021-04-22,62.52
2021-04-23,62.71
2021-04-26,65.21
2021-04-27,66.45
2021-04-28,68.95
2021-04-29,65.99
2021-04-30,68.46
2021-05-03,68.31
2021-05-04,67.95
2021-05-05,66.74
2021-05-06,66.25
2021-05-07,66.38
2021-05-10,66.1
2021-05-11,67.06
2021-05-12,68.66
2021-05-13,68.04
2021-05-14,68.41
2021-05-17,68.97
2021-05-18,68.67
2021-05-19,66.47
2021-05-20,65.76
2021-05-21,65.49
2021-05-24,65.13
2021-05-25,66.69
2021-05-26,65.68
2021-05-27,66.81
2021-05-28,65.79
2021-06-01,67.39
2021-06-02,70.38
2021-06-03,68.85
2021-06-04,71.34
2021-06-07,70.83
2021-06-08,72.08
2021-06-09,71.59
2021-06-10,70.46
2021-06-11,66.98
2021-06-14,65.96
2021-06-15,65.57
2021-06-16,62.07
2021-06-17,56.57
2021-06-18,58.12
2021-06-21,60.33
2021-06-22,60.67
2021-06-23,62.13
2021-06-24,62.7
2021-06-25,59.71
2021-06-28,62.31
2021-06-29,64.15
2021-06-30,65.16
2021-07-01,65.04
2021-07-02,66.82
2021-07-06,63.83
2021-07-07,64.76
2021-07-08,64.25
2021-07-09,62.41
2021-07-12,64.99
2021-07-13,66.63
2021-07-14,66.63
2021-07-15,67.31
2021-07-16,68.31
2021-07-19,66.69
2021-07-20,67.02
2021-07-21,65.46
2021-07-22,65.0
2021-07-23,65.66
2021-07-26,66.43
2021-07-27,66.26
2021-07-28,66.55
2021-07-29,66.93
2021-07-30,65.82
2021-08-02,64.62
2021-08-03,63.27
2021-08-04,62.77
2021-08-05,62.47
2021-08-06,63.41
2021-08-09,65.72
2021-08-10,65.41
2021-08-11,63.53
2021-08-12,63.51
2021-08-13,63.51
2021-08-16,63.29
2021-08-17,62.54
2021-08-18,61.93
2021-08-19,60.6
2021-08-20,57.49
2021-08-23,59.25
2021-08-24,61.09
2021-08-25,61.89
2021-08-26,61.33
2021-08-27,61.3
2021-08-30,60.28
2021-08-31,59.36
2021-09-01,58.31
2021-09-02,59.01
2021-09-03,59.0
2021-09-07,57.76
2021-09-08,57.45
2021-09-09,56.02
2021-09-10,55.74
2021-09-13,55.8
2021-09-14,56.68
2021-09-15,58.31
2021-09-16,56.83
2021-09-17,56.29
2021-09-20,54.91
2021-09-21,55.32
2021-09-22,56.39
2021-09-23,57.1
2021-09-24,57.97
2021-09-27,58.3
2021-09-28,57.77
2021-09-29,57.78
2021-09-30,58.79
2021-10-01,58.61
2021-10-04,58.57
2021-10-05,60.89
2021-10-06,60.07
2021-10-07,61.9
2021-10-08,61.33
2021-10-11,60.29
2021-10-12,58.62
2021-10-13,59.36
2021-10-14,59.94
2021-10-15,61.29
2021-10-18,62.02
2021-10-19,62.39
2021-10-20,64.7
2021-10-21,62.58
2021-10-22,62.09
2021-10-25,63.14
2021-10-26,62.31
2021-10-27,61.42
2021-10-28,60.87
2021-10-29,61.27
2021-11-01,61.97
2021-11-02,61.99
2021-11-03,61.03
2021-11-04,59.58
2021-11-05,58.78
2021-11-08,58.05
2021-11-09,58.47
2021-11-10,59.14
2021-11-11,59.14
2021-11-12,58.97
2021-11-15,58.2
2021-11-16,59.17
2021-11-17,59.23
2021-11-18,59.17
2021-11-19,58.16
2021-11-22,59.41
2021-11-23,60.14
2021-11-24,60.94
2021-11-26,59.02
2021-11-29,58.26
2021-11-30,55.11
2021-12-01,55.05
2021-12-02,56.23
2021-12-03,57.1
2021-12-06,57.79
2021-12-07,57.04
2021-12-08,55.46
2021-12-09,54.79
2021-12-10,53.59
2021-12-13,53.24
2021-12-14,52.01
2021-12-15,53.47
2021-12-16,54.65
2021-12-17,53.88
2021-12-20,52.94
2021-12-21,53.9
2021-12-22,54.83
2021-12-23,55.44
2021-12-27,56.72
2021-12-28,56.55
2021-12-29,56.7
2021-12-30,55.85
2021-12-31,56.3
2022-01-03,56.21
2022-01-04,58.14
2022-01-05,59.32
2022-01-06,58.78
2022-01-07,58.63
2022-01-10,57.89
2022-01-11,58.89
2022-01-12,59.28
2022-01-13,58.18
2022-01-14,58.15
2022-01-18,59.08
2022-01-19,60.76
2022-01-20,62.88
2022-01-21,63.0
2022-01-24,61.97
2022-01-25,62.51
2022-01-26,63.93
2022-01-27,64.34
2022-01-28,65.27
2022-01-31,64.82
2022-02-01,65.83
2022-02-02,65.98
2022-02-03,65.75
2022-02-04,65.36
2022-02-07,65.34
2022-02-08,63.35
2022-02-09,64.1
2022-02-10,64.51
2022-02-11,65.72
2022-02-14,65.81
2022-02-15,65.63
2022-02-16,66.97
2022-02-17,66.81
2022-02-18,67.57
2022-02-22,70.15
2022-02-23,70.72
2022-02-24,72.0
2022-02-25,68.75
2022-02-28,72.89
2022-03-01,76.8
2022-03-02,79.54
2022-03-03,78.3
2022-03-04,76.8
2022-03-07,78.15
2022-03-08,79.68
2022-03-09,80.07
2022-03-10,80.85
2022-03-11,82.18
2022-03-14,78.73
2022-03-15,73.68
2022-03-16,73.55
2022-03-17,74.63
2022-03-18,72.29
2022-03-21,73.71
2022-03-22,74.54
2022-03-23,75.97
2022-03-24,74.29
2022-03-25,74.75
2022-03-28,72.45
2022-03-29,71.66
2022-03-30,72.22
2022-03-31,69.94
2022-04-01,71.2
2022-04-04,72.34
2022-04-05,72.41
2022-04-06,71.83
2022-04-07,73.02
2022-04-08,75.12
2022-04-11,74.3
2022-04-12,75.43
2022-04-13,78.11
2022-04-14,78.91
2022-04-18,79.99
2022-04-19,80.21
2022-04-20,80.81
2022-04-21,81.5
2022-04-22,83.26
2022-04-25,82.74
2022-04-26,85.29
2022-04-27,87.8
2022-04-28,90.6
2022-04-29,89.17
2022-05-02,82.7
2022-05-03,84.3
2022-05-04,87.08
2022-05-05,86.5
2022-05-06,88.4
2022-05-09,87.18
2022-05-10,87.96
2022-05-11,89.45
2022-05-12,88.52
2022-05-13,88.34
2022-05-16,82.99
2022-05-17,83.49
2022-05-18,80.55
2022-05-19,79.53
2022-05-20,80.93
2022-05-23,80.47
2022-05-24,80.12
2022-05-25,78.92
2022-05-26,80.52
2022-05-27,79.57
2022-05-31,77.92
2022-06-01,78.11
2022-06-02,81.44
2022-06-03,81.85
2022-06-06,81.19
2022-06-07,81.44
2022-06-08,82.94
2022-06-09,82.63
2022-06-10,80.81
2022-06-13,79.51
2022-06-14,78.28
2022-06-15,77.67
2022-06-16,76.34
2022-06-17,73.79
2022-06-21,73.37
2022-06-22,70.66
2022-06-23,67.71
2022-06-24,69.75
2022-06-27,70.82
2022-06-28,72.09
2022-06-29,72.6
2022-06-30,69.93
2022-07-01,65.68
2022-07-05,60.52
2022-07-06,60.22
2022-07-07,63.17
2022-07-08,64.07
2022-07-11,65.21
2022-07-12,61.41
2022-07-13,60.21
2022-07-14,59.8
2022-07-15,60.08
2022-07-18,63.2
2022-07-19,61.89
2022-07-20,60.03
2022-07-21,58.6
2022-07-22,60.32
2022-07-25,60.01
2022-07-26,60.42
2022-07-27,61.18
2022-07-28,65.84
2022-07-29,68.6
2022-08-01,66.23
2022-08-02,65.2
2022-08-03,65.08
2022-08-04,66.04
2022-08-05,68.59
2022-08-08,69.2
2022-08-09,69.69
2022-08-10,70.56
2022-08-11,71.97
2022-08-12,71.97
2022-08-15,68.94
