DATE,BR_WHITE_EGGS_PRICE
2011-05-17,50.7
2011-05-18,50.7
2011-05-19,50.4
2011-05-20,50.4
2011-05-23,49.1
2011-05-24,48.7
2011-05-25,48.7
2011-05-26,46.4
2011-05-27,46.4
2011-05-30,46.4
2011-05-31,47.7
2011-06-01,48.5
2011-06-02,50.0
2011-06-03,50.9
2011-06-06,51.0
2011-06-07,51.7
2011-06-08,52.8
2011-06-09,52.9
2011-06-10,52.9
2011-06-13,53.5
2011-06-14,54.5
2011-06-15,54.5
2011-06-16,54.5
2011-06-17,54.5
2011-06-20,54.5
2011-06-21,54.5
2011-06-22,54.5
2011-06-27,54.5
2011-06-28,53.8
2011-06-29,53.8
2011-06-30,53.8
2011-07-01,52.9
2011-07-04,52.1
2011-07-05,52.1
2011-07-06,52.1
2011-07-07,52.1
2011-07-08,52.0
2011-07-11,52.2
2011-07-12,52.2
2011-07-13,52.2
2011-07-14,52.2
2011-07-15,52.2
2011-07-18,52.2
2011-07-19,52.2
2011-07-20,52.2
2011-07-21,52.2
2011-07-22,53.6
2011-07-25,53.6
2011-07-26,53.6
2011-07-27,52.2
2011-07-28,52.2
2011-07-29,52.2
2011-08-01,52.2
2011-08-02,52.2
2011-08-03,52.2
2011-08-04,52.2
2011-08-05,52.2
2011-08-08,52.2
2011-08-09,53.2
2011-08-10,53.2
2011-08-11,54.9
2011-08-12,54.9
2011-08-15,54.9
2011-08-16,55.1
2011-08-17,55.1
2011-08-18,55.1
2011-08-19,54.1
2011-08-22,54.1
2011-08-23,54.1
2011-08-24,54.9
2011-08-25,53.2
2011-08-26,53.2
2011-08-29,52.0
2011-08-30,50.3
2011-08-31,50.3
2011-09-01,50.3
2011-09-02,50.3
2011-09-05,50.3
2011-09-06,50.3
2011-09-08,50.3
2011-09-09,50.3
2011-09-12,49.8
2011-09-13,48.8
2011-09-14,48.8
2011-09-15,48.9
2011-09-16,48.9
2011-09-19,48.9
2011-09-20,48.9
2011-09-21,48.9
2011-09-22,48.9
2011-09-23,48.9
2011-09-26,48.9
2011-09-27,48.5
2011-09-28,48.5
2011-09-29,48.5
2011-09-30,48.5
2011-10-03,48.5
2011-10-04,46.6
2011-10-05,46.6
2011-10-06,46.6
2011-10-07,47.2
2011-10-10,48.8
2011-10-11,49.4
2011-10-13,49.4
2011-10-14,49.4
2011-10-17,49.4
2011-10-18,49.8
2011-10-19,49.8
2011-10-20,49.8
2011-10-21,49.8
2011-10-24,49.8
2011-10-25,49.8
2011-10-26,48.3
2011-10-27,48.3
2011-10-31,48.3
2011-11-01,47.6
2011-11-03,47.6
2011-11-04,47.6
2011-11-07,47.6
2011-11-08,47.2
2011-11-09,47.2
2011-11-10,47.7
2011-11-11,47.7
2011-11-16,47.6
2011-11-17,48.1
2011-11-18,48.1
2011-11-21,48.1
2011-11-22,48.0
2011-11-23,48.0
2011-11-24,47.0
2011-11-25,47.0
2011-11-28,47.5
2011-11-29,47.5
2011-11-30,47.5
2011-12-01,47.4
2011-12-02,47.2
2011-12-05,46.9
2011-12-06,48.4
2011-12-07,49.4
2011-12-08,48.9
2011-12-09,49.4
2011-12-12,49.4
2011-12-13,49.9
2011-12-14,50.9
2011-12-15,50.9
2011-12-16,50.9
2011-12-19,50.9
2011-12-20,50.9
2011-12-21,50.9
2011-12-22,50.9
2011-12-27,50.9
2011-12-28,50.9
2011-12-29,50.9
2012-01-03,50.4
2012-01-04,48.9
2012-01-05,48.9
2012-01-06,48.9
2012-01-09,47.9
2012-01-10,47.9
2012-01-11,46.5
2012-01-12,46.5
2012-01-13,45.5
2012-01-16,45.5
2012-01-17,45.3
2012-01-18,45.3
2012-01-19,45.3
2012-01-20,45.3
2012-01-23,45.3
2012-01-24,45.5
2012-01-26,45.5
2012-01-27,45.5
2012-01-30,45.5
2012-01-31,46.2
2012-02-01,46.2
2012-02-02,46.2
2012-02-03,46.2
2012-02-06,46.2
2012-02-07,46.7
2012-02-08,46.7
2012-02-09,48.3
2012-02-10,49.3
2012-02-13,50.7
2012-02-14,50.6
2012-02-15,50.6
2012-02-16,51.1
2012-02-17,51.1
2012-02-23,51.1
2012-02-24,51.4
2012-02-27,51.4
2012-02-28,51.4
2012-02-29,51.4
2012-03-01,52.0
2012-03-02,52.0
2012-03-05,52.0
2012-03-06,52.1
2012-03-07,52.1
2012-03-08,52.1
2012-03-09,52.1
2012-03-12,53.6
2012-03-13,53.3
2012-03-14,55.8
2012-03-15,53.8
2012-03-16,56.3
2012-03-19,56.3
2012-03-20,56.7
2012-03-21,56.7
2012-03-22,56.7
2012-03-23,56.7
2012-03-26,56.7
2012-03-27,56.7
2012-03-28,56.7
2012-03-29,56.7
2012-03-30,56.7
2012-04-02,56.7
2012-04-03,56.7
2012-04-04,56.7
2012-04-05,56.7
2012-04-09,57.2
2012-04-10,56.6
2012-04-11,56.6
2012-04-12,56.6
2012-04-13,56.6
2012-04-16,56.6
2012-04-18,56.2
2012-04-19,54.7
2012-04-20,54.7
2012-04-23,54.7
2012-04-24,55.6
2012-04-25,51.5
2012-04-26,50.5
2012-04-27,50.5
2012-05-02,49.0
2012-05-03,48.6
2012-05-04,48.6
2012-05-07,48.6
2012-05-08,49.8
2012-05-09,49.8
2012-05-10,49.8
2012-05-11,49.3
2012-05-14,50.3
2012-05-15,52.1
2012-05-16,52.1
2012-05-17,52.1
2012-05-18,52.1
2012-05-21,52.1
2012-05-22,52.1
2012-05-23,52.2
2012-05-24,52.2
2012-05-25,52.2
2012-05-28,52.2
2012-05-29,52.8
2012-05-30,52.8
2012-06-01,53.3
2012-06-04,53.3
2012-06-05,55.1
2012-06-06,55.1
2012-06-11,55.1
2012-06-12,56.8
2012-06-13,56.8
2012-06-14,56.8
2012-06-15,56.9
2012-06-18,56.9
2012-06-19,57.0
2012-06-20,57.0
2012-06-21,57.0
2012-06-22,56.8
2012-06-25,57.0
2012-06-26,56.9
2012-06-27,56.6
2012-06-28,56.9
2012-06-29,56.9
2012-07-02,56.9
2012-07-03,57.4
2012-07-04,57.4
2012-07-05,57.4
2012-07-06,57.4
2012-07-10,56.8
2012-07-11,57.8
2012-07-12,57.0
2012-07-13,57.0
2012-07-16,57.0
2012-07-17,57.4
2012-07-18,58.4
2012-07-19,58.3
2012-07-20,58.3
2012-07-23,58.8
2012-07-24,60.3
2012-07-25,60.3
2012-07-26,60.7
2012-07-27,60.8
2012-07-30,60.8
2012-07-31,60.9
2012-08-01,60.9
2012-08-02,60.9
2012-08-03,60.9
2012-08-06,62.2
2012-08-07,62.7
2012-08-08,62.9
2012-08-09,62.5
2012-08-10,62.4
2012-08-13,62.4
2012-08-14,62.9
2012-08-15,62.8
2012-08-16,61.9
2012-08-17,62.2
2012-08-20,62.2
2012-08-21,62.9
2012-08-22,62.0
2012-08-23,61.0
2012-08-24,61.0
2012-08-27,60.7
2012-08-28,59.9
2012-08-29,59.7
2012-08-30,59.7
2012-08-31,59.7
2012-09-03,58.7
2012-09-04,58.6
2012-09-05,57.8
2012-09-06,57.8
2012-09-10,57.8
2012-09-11,58.0
2012-09-12,58.0
2012-09-13,58.1
2012-09-14,58.1
2012-09-17,58.1
2012-09-18,58.0
2012-09-19,58.0
2012-09-20,58.0
2012-09-21,58.0
2012-09-24,58.0
2012-09-25,58.0
2012-09-26,57.7
2012-09-27,57.6
2012-09-28,57.6
2012-10-01,57.6
2012-10-02,57.7
2012-10-03,57.7
2012-10-04,57.7
2012-10-05,57.7
2012-10-08,57.7
2012-10-09,57.7
2012-10-10,58.4
2012-10-11,58.4
2012-10-15,57.6
2012-10-16,57.6
2012-10-17,56.9
2012-10-18,56.9
2012-10-19,56.9
2012-10-22,56.9
2012-10-23,55.9
2012-10-24,56.4
2012-10-25,56.0
2012-10-26,56.0
2012-10-29,56.0
2012-10-30,56.0
2012-10-31,56.1
2012-11-01,56.1
2012-11-05,56.1
2012-11-06,56.1
2012-11-07,56.1
2012-11-08,58.0
2012-11-09,58.0
2012-11-12,57.9
2012-11-13,58.1
2012-11-14,59.1
2012-11-21,59.1
2012-11-22,60.4
2012-11-23,60.5
2012-11-26,61.1
2012-11-27,61.1
2012-11-28,61.1
2012-11-29,61.1
2012-11-30,61.1
2012-12-03,61.1
2012-12-04,64.0
2012-12-05,61.8
2012-12-06,61.8
2012-12-07,61.8
2012-12-10,62.7
2012-12-11,63.7
2012-12-12,63.7
2012-12-13,63.8
2012-12-14,63.3
2012-12-17,64.3
2012-12-18,64.7
2012-12-19,64.2
2012-12-20,64.2
2012-12-21,66.9
2012-12-26,65.7
2012-12-27,65.7
2012-12-28,66.6
2013-01-02,66.6
2013-01-03,66.6
2013-01-04,66.6
2013-01-07,66.6
2013-01-08,66.6
2013-01-09,61.5
2013-01-10,61.5
2013-01-11,61.5
2013-01-14,61.5
2013-01-16,61.5
2013-01-17,61.5
2013-01-18,61.4
2013-01-21,61.7
2013-01-22,63.3
2013-01-23,63.3
2013-01-24,62.9
2013-01-28,62.9
2013-01-29,64.6
2013-01-30,66.8
2013-01-31,66.2
2013-02-01,66.2
2013-02-04,68.2
2013-02-05,66.9
2013-02-06,66.9
2013-02-07,66.9
2013-02-08,71.1
2013-02-14,72.1
2013-02-15,74.0
2013-02-18,74.9
2013-02-19,75.1
2013-02-20,75.1
2013-02-21,75.1
2013-02-22,76.0
2013-02-25,76.0
2013-02-26,76.8
2013-02-27,76.8
2013-02-28,76.6
2013-03-01,75.7
2013-03-04,75.7
2013-03-05,75.6
2013-03-06,75.6
2013-03-07,75.2
2013-03-08,75.1
2013-03-11,75.1
2013-03-12,74.5
2013-03-13,74.5
2013-03-14,74.5
2013-03-15,74.5
2013-03-18,74.2
2013-03-19,75.8
2013-03-20,75.8
2013-03-21,75.4
2013-03-22,75.3
2013-03-25,75.3
2013-03-26,74.5
2013-03-27,74.2
2013-03-28,74.2
2013-04-01,74.2
2013-04-02,74.2
2013-04-03,74.2
2013-04-04,73.6
2013-04-05,73.6
2013-04-08,73.6
2013-04-09,74.1
2013-04-10,74.6
2013-04-11,74.6
2013-04-12,73.8
2013-04-15,73.8
2013-04-16,72.9
2013-04-17,72.9
2013-04-18,72.9
2013-04-19,72.8
2013-04-22,72.8
2013-04-23,73.2
2013-04-24,73.1
2013-04-25,73.1
2013-04-26,72.2
2013-04-29,71.8
2013-04-30,71.8
2013-05-02,71.8
2013-05-03,69.9
2013-05-06,69.9
2013-05-07,70.0
2013-05-08,70.0
2013-05-09,70.0
2013-05-10,70.0
2013-05-13,69.8
2013-05-14,70.5
2013-05-15,70.5
2013-05-16,70.5
2013-05-17,70.5
2013-05-20,70.5
2013-05-21,70.5
2013-05-22,70.5
2013-05-23,70.0
2013-05-24,70.0
2013-05-27,70.0
2013-05-28,70.0
2013-05-29,70.0
2013-06-03,69.0
2013-06-04,69.2
2013-06-05,69.2
2013-06-06,69.2
2013-06-07,69.2
2013-06-10,69.0
2013-06-11,69.3
2013-06-12,69.3
2013-06-13,69.0
2013-06-14,68.7
2013-06-17,68.7
2013-06-18,69.3
2013-06-19,69.3
2013-06-20,69.3
2013-06-21,68.7
2013-06-24,68.7
2013-06-25,69.1
2013-06-26,69.25
2013-06-27,69.14
2013-06-28,68.71
2013-07-01,68.71
2013-07-02,68.85
2013-07-03,69.21
2013-07-04,68.44
2013-07-05,67.72
2013-07-10,67.72
2013-07-11,67.72
2013-07-12,67.72
2013-07-15,67.72
2013-07-16,68.32
2013-07-17,68.11
2013-07-18,67.9
2013-07-19,67.55
2013-07-22,67.51
2013-07-23,67.71
2013-07-24,67.71
2013-07-25,67.71
2013-07-26,67.11
2013-07-29,67.11
2013-07-30,67.11
2013-07-31,67.43
2013-08-01,67.03
2013-08-02,67.03
2013-08-05,66.74
2013-08-06,67.73
2013-08-07,67.76
2013-08-08,67.08
2013-08-09,67.08
2013-08-12,66.87
2013-08-13,66.87
2013-08-14,67.44
2013-08-15,67.16
2013-08-16,68.11
2013-08-19,68.11
2013-08-20,69.8
2013-08-21,69.8
2013-08-22,70.1
2013-08-23,69.8
2013-08-26,69.91
2013-08-27,70.18
2013-08-28,70.33
2013-08-29,69.45
2013-08-30,68.71
2013-09-02,68.71
2013-09-03,69.3
2013-09-04,69.3
2013-09-05,68.71
2013-09-06,68.68
2013-09-09,68.68
2013-09-10,69.03
2013-09-11,69.03
2013-09-12,69.43
2013-09-13,69.46
2013-09-16,68.42
2013-09-17,69.15
2013-09-18,69.15
2013-09-19,68.52
2013-09-20,68.52
2013-09-23,68.52
2013-09-24,68.87
2013-09-25,67.87
2013-09-26,65.9
2013-09-27,65.79
2013-09-30,66.23
2013-10-01,64.83
2013-10-02,64.77
2013-10-03,64.4
2013-10-04,64.3
2013-10-07,64.3
2013-10-08,64.81
2013-10-09,64.81
2013-10-10,66.58
2013-10-11,62.95
2013-10-14,63.75
2013-10-15,63.49
2013-10-16,63.49
2013-10-17,63.49
2013-10-18,63.87
2013-10-21,62.98
2013-10-22,62.49
2013-10-23,62.49
2013-10-24,60.84
2013-10-25,60.73
2013-10-29,60.29
2013-10-30,60.16
2013-10-31,59.98
2013-11-01,59.08
2013-11-04,59.08
2013-11-05,60.36
2013-11-06,60.36
2013-11-07,60.18
2013-11-08,53.0
2013-11-11,50.0
2013-11-12,50.0
2013-11-13,50.0
2013-11-18,50.0
2013-11-19,50.0
2013-11-21,50.0
2013-11-22,53.0
2013-11-25,48.0
2013-11-26,48.0
2013-11-27,48.0
2013-11-28,45.0
2013-11-29,45.0
2013-12-02,45.0
2013-12-03,45.0
2013-12-04,45.0
2013-12-05,45.0
2013-12-06,45.0
2013-12-09,48.5
2013-12-10,48.5
2013-12-11,48.5
2013-12-12,51.5
2013-12-13,51.5
2013-12-16,51.5
2013-12-17,54.5
2013-12-18,54.5
2013-12-19,54.5
2013-12-20,54.5
2014-01-06,54.5
2014-01-07,53.5
2014-01-08,53.5
2014-01-10,53.5
2014-01-13,53.5
2014-01-14,53.5
2014-01-15,53.5
2014-01-16,53.5
2014-01-17,53.5
2014-01-20,53.5
2014-01-21,48.5
2014-01-22,48.5
2014-01-23,48.5
2014-01-24,48.5
2014-01-27,48.5
2014-01-28,49.5
2014-01-29,50.5
2014-01-30,50.5
2014-01-31,50.5
2014-02-03,50.5
2014-02-04,50.5
2014-02-05,52.5
2014-02-06,54.5
2014-02-07,54.5
2014-02-10,56.5
2014-02-11,59.5
2014-02-12,59.5
2014-02-13,59.5
2014-02-14,59.5
2014-02-17,59.5
2014-02-18,59.5
2014-02-19,62.5
2014-02-20,62.5
2014-02-21,62.5
2014-02-24,62.5
2014-02-25,62.5
2014-02-26,62.5
2014-02-27,64.5
2014-02-28,64.5
2014-03-06,66.5
2014-03-07,66.5
2014-03-10,66.5
2014-03-11,66.5
2014-03-12,66.5
2014-03-13,66.5
2014-03-14,66.5
2014-03-17,73.5
2014-03-18,73.5
2014-03-19,76.5
2014-03-20,76.5
2014-03-21,78.5
2014-03-24,78.5
2014-03-25,78.5
2014-03-26,78.5
2014-03-27,78.5
2014-03-28,78.5
2014-03-31,78.5
2014-04-01,78.5
2014-04-02,78.5
2014-04-03,78.5
2014-04-04,78.5
2014-04-07,78.5
2014-04-08,78.5
2014-04-09,78.5
2014-04-10,78.5
2014-04-11,78.5
2014-04-14,78.5
2014-04-15,78.5
2014-04-16,78.5
2014-04-17,78.5
2014-04-22,78.5
2014-04-23,78.5
2014-04-24,78.5
2014-04-25,78.5
2014-04-28,75.5
2014-04-29,75.5
2014-04-30,75.5
2014-05-05,72.5
2014-05-06,72.5
2014-05-07,72.5
2014-05-08,69.5
2014-05-09,69.5
2014-05-12,69.5
2014-05-13,69.5
2014-05-14,69.5
2014-05-15,69.5
2014-05-16,69.5
2014-05-19,69.5
2014-05-20,69.5
2014-05-21,69.5
2014-05-22,69.5
2014-05-23,69.5
2014-05-26,69.5
2014-05-27,66.5
2014-05-28,66.5
2014-05-29,69.5
2014-05-30,69.5
2014-06-02,66.5
2014-06-03,66.5
2014-06-04,63.5
2014-06-05,63.5
2014-06-06,63.5
2014-06-09,64.5
2014-06-10,64.5
2014-06-11,64.5
2014-06-13,64.5
2014-06-16,64.5
2014-06-17,64.5
2014-06-18,64.5
2014-06-20,64.5
2014-06-23,64.5
2014-06-24,64.5
2014-06-25,62.5
2014-06-26,60.5
2014-07-01,60.5
2014-07-02,60.5
2014-07-03,60.5
2014-07-04,60.5
2014-07-07,60.5
2014-07-08,60.5
2014-07-10,60.5
2014-07-11,60.5
2014-07-14,60.5
2014-07-15,60.5
2014-07-16,60.5
2014-07-17,62.5
2014-07-18,62.5
2014-07-21,62.5
2014-07-22,62.5
2014-07-24,62.5
2014-07-25,62.5
2014-07-28,62.5
2014-07-29,60.5
2014-07-30,60.5
2014-07-31,60.5
2014-08-01,60.5
2014-08-04,60.5
2014-08-06,60.5
2014-08-07,60.5
2014-08-08,60.5
2014-08-11,60.5
2014-08-12,60.5
2014-08-13,60.5
2014-08-14,60.5
2014-08-15,62.5
2014-08-18,62.5
2014-08-19,62.5
2014-08-20,62.5
2014-08-21,59.5
2014-08-22,59.5
2014-08-25,59.5
2014-08-26,59.5
2014-08-27,56.5
2014-08-28,54.5
2014-08-29,54.5
2014-09-01,52.5
2014-09-02,52.5
2014-09-03,52.5
2014-09-04,52.5
2014-09-05,52.5
2014-09-08,52.5
2014-09-09,52.5
2014-09-10,52.5
2014-09-11,52.5
2014-09-12,52.5
2014-09-15,52.5
2014-09-16,52.5
2014-09-17,49.5
2014-09-18,49.5
2014-09-19,49.5
2014-09-22,49.5
2014-09-23,49.5
2014-09-24,46.5
2014-09-25,46.5
2014-09-26,46.5
2014-09-29,46.5
2014-09-30,46.5
2014-10-01,46.5
2014-10-02,46.5
2014-10-03,46.5
2014-10-06,46.5
2014-10-07,46.5
2014-10-08,46.5
2014-10-09,48.5
2014-10-10,50.5
2014-10-13,50.5
2014-10-14,52.5
2014-10-15,52.5
2014-10-16,52.5
2014-10-17,52.5
2014-10-20,52.5
2014-10-21,52.5
2014-10-22,52.5
2014-10-23,52.5
2014-10-24,52.5
2014-10-27,52.5
2014-10-28,53.5
2014-10-29,53.5
2014-10-30,53.5
2014-11-03,53.5
2014-11-04,53.5
2014-11-05,53.5
2014-11-06,53.5
2014-11-07,53.5
2014-11-10,54.5
2014-11-11,54.5
2014-11-12,54.5
2014-11-13,54.5
2014-11-14,54.5
2014-11-17,51.8
2014-11-18,51.8
2014-11-19,51.8
2014-11-21,51.8
2014-11-24,51.8
2014-11-25,49.8
2014-11-26,49.8
2014-11-27,49.8
2014-11-28,47.8
2014-12-01,47.8
2014-12-02,47.8
2014-12-03,47.8
2014-12-04,47.8
2014-12-05,47.8
2014-12-08,47.8
2014-12-09,50.8
2014-12-10,50.8
2014-12-11,53.8
2014-12-12,53.8
2014-12-15,53.8
2014-12-16,53.8
2014-12-17,53.8
2014-12-18,53.8
2014-12-19,53.8
2014-12-22,53.8
2014-12-23,53.8
2015-01-06,56.52
2015-01-07,56.52
2015-01-08,43.8
2015-01-09,56.48
2015-01-12,56.52
2015-01-14,57.02
2015-01-15,47.8
2015-01-16,48.8
2015-01-19,58.88
2015-01-20,58.88
2015-01-21,56.8
2015-01-23,56.8
2015-01-26,56.8
2015-01-27,58.8
2015-01-28,58.8
2015-01-29,60.8
2015-01-30,60.8
2015-02-03,70.46
2015-02-04,70.46
2015-02-05,71.26
2015-02-10,75.31
2015-02-11,80.01
2015-02-12,80.51
2015-02-13,82.07
2015-02-19,84.47
2015-02-20,85.44
2015-02-23,90.68
2015-02-24,77.0
2015-02-25,90.14
2015-02-26,85.19
2015-02-27,85.19
2015-03-02,74.0
2015-03-03,74.0
2015-03-04,74.0
2015-03-05,74.0
2015-03-09,84.21
2015-03-10,84.21
2015-03-11,85.28
2015-03-12,77.0
2015-03-16,84.39
2015-03-17,87.32
2015-03-18,87.32
2015-03-19,87.32
2015-03-20,77.0
2015-03-23,69.0
2015-03-24,85.17
2015-03-25,85.4
2015-03-26,83.94
2015-03-27,84.65
2015-03-30,72.0
2015-03-31,72.0
2015-04-01,80.82
2015-04-02,72.0
2015-04-06,80.82
2015-04-07,63.8
2015-04-08,72.0
2015-04-09,79.43
2015-04-10,79.43
2015-04-13,78.68
2015-04-14,78.36
2015-04-15,78.36
2015-04-16,77.72
2015-04-17,76.97
2015-04-22,76.97
2015-04-23,71.99
2015-04-24,71.99
2015-04-27,70.99
2015-04-28,71.14
2015-04-29,69.71
2015-04-30,59.0
2015-05-04,59.0
2015-05-05,56.0
2015-05-06,56.0
2015-05-07,66.22
2015-05-08,59.0
2015-05-11,59.0
2015-05-12,61.0
2015-05-13,61.0
2015-05-14,64.0
2015-05-15,64.0
2015-05-18,67.0
2015-05-19,67.0
2015-05-20,67.0
2015-05-21,72.58
2015-05-22,72.67
2015-05-25,72.17
2015-05-26,72.97
2015-05-27,72.22
2015-05-28,72.22
2015-05-29,62.0
2015-06-01,62.0
2015-06-02,64.0
2015-06-03,64.0
2015-06-08,64.0
2015-06-09,74.52
2015-06-10,74.55
2015-06-11,74.83
2015-06-12,69.0
2015-06-15,69.0
2015-06-16,69.0
2015-06-17,69.0
2015-06-18,69.0
2015-06-19,75.76
2015-06-22,75.76
2015-06-23,75.01
2015-06-24,75.01
2015-06-25,74.83
2015-06-26,74.83
2015-06-29,62.0
2015-06-30,60.0
2015-07-01,60.0
2015-07-02,60.0
2015-07-03,73.53
2015-07-06,62.0
2015-07-07,64.0
2015-07-08,64.0
2015-07-13,68.0
2015-07-14,70.0
2015-07-15,72.8
2015-07-16,70.0
2015-07-17,70.0
2015-07-20,70.0
2015-07-21,70.0
2015-07-22,70.0
2015-07-23,68.0
2015-07-24,74.68
2015-07-27,75.12
2015-07-28,74.18
2015-07-29,74.18
2015-07-30,72.84
2015-07-31,73.29
2015-08-03,66.0
2015-08-04,72.81
2015-08-05,73.58
2015-08-06,73.24
2015-08-07,72.93
2015-08-10,72.85
2015-08-11,73.02
2015-08-12,73.25
2015-08-13,72.33
2015-08-14,76.74
2015-08-17,76.74
2015-08-18,76.74
2015-08-19,76.74
2015-08-20,76.74
2015-08-21,76.43
2015-08-24,76.43
2015-08-25,76.43
2015-08-26,76.43
2015-08-27,76.43
2015-08-28,70.6
2015-08-31,69.6
2015-09-01,69.6
2015-09-02,66.45
2015-09-03,64.97
2015-09-04,64.98
2015-09-08,65.97
2015-09-09,65.97
2015-09-10,63.95
2015-09-11,63.95
2015-09-14,65.03
2015-09-15,64.9
2015-09-16,64.9
2015-09-18,64.9
2015-09-21,64.9
2015-09-22,65.4
2015-09-23,65.2
2015-09-24,64.52
2015-09-25,64.52
2015-09-28,64.52
2015-09-29,64.55
2015-09-30,64.84
2015-10-01,64.84
2015-10-02,64.84
2015-10-05,64.84
2015-10-06,65.05
2015-10-07,65.05
2015-10-08,70.55
2015-10-09,70.72
2015-10-13,72.02
2015-10-14,72.4
2015-10-15,72.67
2015-10-16,72.88
2015-10-19,72.88
2015-10-20,72.88
2015-10-21,72.88
2015-10-22,72.88
2015-10-23,72.88
2015-10-26,72.95
2015-10-27,73.47
2015-10-28,73.18
2015-10-29,72.38
2015-11-03,73.69
2015-11-04,72.95
2015-11-05,72.95
2015-11-06,72.6
2015-11-09,72.6
2015-11-10,74.45
2015-11-11,75.45
2015-11-12,76.39
2015-11-13,76.39
2015-11-16,76.39
2015-11-17,77.88
2015-11-18,77.88
2015-11-19,77.07
2015-11-23,77.07
2015-11-24,78.05
2015-11-25,78.05
2015-11-26,76.45
2015-11-27,75.45
2015-11-30,75.45
2015-12-01,76.66
2015-12-02,76.66
2015-12-03,75.08
2015-12-04,75.08
2015-12-07,75.24
2015-12-08,76.45
2015-12-09,76.45
2015-12-10,76.09
2015-12-11,76.09
2015-12-14,77.09
2015-12-15,79.34
2015-12-16,79.34
2015-12-17,79.06
2015-12-18,79.16
2015-12-21,79.06
2015-12-22,78.76
2015-12-23,79.45
2016-01-05,72.08
2016-01-06,71.56
2016-01-07,71.56
2016-01-11,69.9
2016-01-12,69.9
2016-01-13,71.55
2016-01-14,71.55
2016-01-15,71.55
2016-01-18,73.05
2016-01-19,75.18
2016-01-20,75.18
2016-01-21,76.18
2016-01-22,77.99
2016-01-26,79.49
2016-01-27,80.69
2016-01-28,80.97
2016-01-29,80.97
2016-02-01,82.46
2016-02-02,84.27
2016-02-03,84.27
2016-02-04,84.29
2016-02-05,84.92
2016-02-11,88.62
2016-02-12,88.39
2016-02-15,89.53
2016-02-16,89.59
2016-02-17,89.59
2016-02-18,89.59
2016-02-19,89.59
2016-02-22,89.59
2016-02-23,89.59
2016-02-24,90.59
2016-02-25,90.58
2016-02-26,89.88
2016-02-29,90.88
2016-03-01,91.3
2016-03-02,90.3
2016-03-03,90.18
2016-03-04,90.18
2016-03-07,90.82
2016-03-08,91.18
2016-03-09,91.18
2016-03-10,92.67
2016-03-11,93.56
2016-03-15,95.27
2016-03-16,95.27
2016-03-17,95.27
2016-03-18,95.27
2016-03-21,96.27
2016-03-22,97.8
2016-03-23,97.8
2016-03-24,96.8
2016-03-28,95.8
2016-03-29,97.32
2016-03-30,95.82
2016-03-31,93.81
2016-04-01,92.81
2016-04-04,92.81
2016-04-05,90.31
2016-04-06,88.48
2016-04-07,86.5
2016-04-08,86.4
2016-04-11,87.0
2016-04-12,86.33
2016-04-13,86.77
2016-04-14,85.05
2016-04-15,87.33
2016-04-18,87.33
2016-04-19,87.33
2016-04-20,87.33
2016-04-25,88.69
2016-04-27,88.26
2016-04-28,86.17
2016-04-29,85.43
2016-05-02,85.43
2016-05-03,85.64
2016-05-04,85.64
2016-05-05,86.56
2016-05-06,86.56
2016-05-09,86.56
2016-05-10,89.34
2016-05-11,90.14
2016-05-12,90.14
2016-05-13,90.14
2016-05-16,90.14
2016-05-17,88.75
2016-05-18,88.75
2016-05-19,88.19
2016-05-20,88.29
2016-05-23,87.29
2016-05-24,85.89
2016-05-31,87.19
2016-06-02,88.13
2016-06-03,88.34
2016-06-06,88.61
2016-06-07,90.58
2016-06-08,90.58
2016-06-09,92.08
2016-06-13,93.38
2016-06-14,97.29
2016-06-15,97.88
2016-06-16,98.88
2016-06-20,98.88
2016-06-22,98.88
2016-06-24,98.88
2016-06-27,98.88
2016-06-28,100.27
2016-06-30,99.98
2016-07-04,99.98
2016-07-05,100.02
2016-07-06,100.12
2016-07-07,99.52
2016-07-11,99.52
2016-07-13,99.46
2016-07-15,100.16
2016-07-18,100.12
2016-07-19,100.59
2016-07-21,99.29
2016-07-22,99.3
2016-07-25,100.02
2016-07-26,100.12
2016-07-28,99.82
2016-07-29,99.76
2016-08-01,99.76
2016-08-02,99.82
2016-08-04,99.52
2016-08-05,99.46
2016-08-08,99.82
2016-08-09,100.41
2016-08-11,100.12
2016-08-12,100.43
2016-08-15,100.43
2016-08-16,100.84
2016-08-18,100.84
2016-08-22,100.84
2016-08-23,99.34
2016-08-25,97.25
2016-08-29,95.75
2016-08-30,95.82
2016-09-01,94.73
2016-09-05,94.87
2016-09-06,94.86
2016-09-08,94.86
2016-09-09,93.25
2016-09-12,93.25
2016-09-13,93.84
2016-09-15,92.56
2016-09-19,91.06
2016-09-20,91.37
2016-09-22,89.02
2016-09-23,89.06
2016-09-26,88.21
2016-09-27,87.5
2016-09-28,86.48
2016-09-30,86.48
2016-10-03,86.48
2016-10-04,86.82
2016-10-06,86.28
2016-10-07,86.82
2016-10-10,86.19
2016-10-11,84.43
2016-10-13,83.75
2016-10-17,84.34
2016-10-18,86.74
2016-10-20,86.54
2016-10-24,86.52
2016-10-25,86.84
2016-10-27,86.54
2016-10-31,86.54
2016-11-01,83.41
2016-11-03,82.23
2016-11-07,82.23
2016-11-09,84.41
2016-11-11,84.41
2016-11-16,85.08
2016-11-17,84.62
2016-11-21,83.62
2016-11-22,84.34
