DATE,BR_RED_EGGS_PRICE
2011-04-19,62.0
2011-04-20,62.0
2011-04-25,62.0
2011-04-26,62.1
2011-04-27,62.1
2011-04-28,61.1
2011-04-29,61.0
2011-05-02,60.4
2011-05-03,58.9
2011-05-04,57.6
2011-05-05,57.6
2011-05-06,57.6
2011-05-09,56.6
2011-05-10,57.0
2011-05-11,57.0
2011-05-12,56.2
2011-05-13,56.2
2011-05-16,56.2
2011-05-17,56.2
2011-05-18,56.2
2011-05-19,55.8
2011-05-20,55.8
2011-05-23,53.6
2011-05-24,53.3
2011-05-25,53.3
2011-05-26,51.5
2011-05-27,51.5
2011-05-30,51.5
2011-05-31,53.3
2011-06-01,53.7
2011-06-02,55.2
2011-06-03,55.4
2011-06-06,55.5
2011-06-07,56.0
2011-06-08,57.3
2011-06-09,57.3
2011-06-10,57.3
2011-06-13,57.5
2011-06-14,58.7
2011-06-15,58.7
2011-06-16,58.7
2011-06-17,58.7
2011-06-20,58.7
2011-06-21,59.1
2011-06-22,59.1
2011-06-27,59.1
2011-06-28,58.3
2011-06-29,58.3
2011-06-30,58.3
2011-07-01,57.5
2011-07-04,56.2
2011-07-05,56.2
2011-07-06,56.2
2011-07-07,56.2
2011-07-08,56.2
2011-07-11,56.7
2011-07-12,56.7
2011-07-13,56.7
2011-07-14,56.7
2011-07-15,56.7
2011-07-18,56.7
2011-07-19,56.7
2011-07-20,56.7
2011-07-21,56.7
2011-07-22,56.7
2011-07-25,56.7
2011-07-26,56.7
2011-07-27,56.7
2011-07-28,56.7
2011-07-29,56.7
2011-08-01,56.7
2011-08-02,56.6
2011-08-03,56.6
2011-08-04,56.6
2011-08-05,56.6
2011-08-08,56.6
2011-08-09,57.7
2011-08-10,57.7
2011-08-11,58.9
2011-08-12,58.9
2011-08-15,58.9
2011-08-16,59.5
2011-08-17,59.5
2011-08-18,59.5
2011-08-19,58.5
2011-08-22,58.5
2011-08-23,58.5
2011-08-24,58.8
2011-08-25,57.9
2011-08-26,57.9
2011-08-29,56.3
2011-08-30,54.6
2011-08-31,54.6
2011-09-01,54.6
2011-09-02,54.6
2011-09-05,54.6
2011-09-06,54.6
2011-09-08,54.6
2011-09-09,54.6
2011-09-12,55.1
2011-09-13,54.0
2011-09-14,54.0
2011-09-15,54.2
2011-09-16,54.2
2011-09-19,54.2
2011-09-20,54.2
2011-09-21,54.2
2011-09-22,54.2
2011-09-23,54.2
2011-09-26,54.2
2011-09-27,53.9
2011-09-28,53.9
2011-09-29,53.9
2011-09-30,54.4
2011-10-03,54.4
2011-10-04,51.1
2011-10-05,51.1
2011-10-06,51.1
2011-10-07,51.4
2011-10-10,52.8
2011-10-11,53.4
2011-10-13,53.4
2011-10-14,53.4
2011-10-17,53.4
2011-10-18,54.1
2011-10-19,54.1
2011-10-20,54.1
2011-10-21,54.1
2011-10-24,54.1
2011-10-25,54.1
2011-10-26,52.6
2011-10-27,52.6
2011-10-31,52.6
2011-11-01,52.0
2011-11-03,52.0
2011-11-04,52.0
2011-11-07,52.0
2011-11-08,51.9
2011-11-09,51.9
2011-11-10,52.4
2011-11-11,52.4
2011-11-16,52.1
2011-11-17,52.6
2011-11-18,52.6
2011-11-21,52.6
2011-11-22,52.5
2011-11-23,52.5
2011-11-24,52.2
2011-11-25,52.2
2011-11-28,52.2
2011-11-29,51.8
2011-11-30,51.8
2011-12-01,51.8
2011-12-02,50.8
2011-12-05,50.6
2011-12-06,52.5
2011-12-07,53.5
2011-12-08,52.6
2011-12-09,53.5
2011-12-12,53.5
2011-12-13,55.6
2011-12-14,56.6
2011-12-15,56.6
2011-12-16,56.6
2011-12-19,56.6
2011-12-20,56.6
2011-12-21,56.6
2011-12-22,56.6
2011-12-27,56.6
2011-12-28,56.6
2011-12-29,56.6
2012-01-03,55.5
2012-01-04,54.0
2012-01-05,54.0
2012-01-06,54.0
2012-01-09,53.0
2012-01-10,52.9
2012-01-11,51.6
2012-01-12,51.6
2012-01-13,51.6
2012-01-16,51.6
2012-01-17,51.3
2012-01-18,51.3
2012-01-19,51.3
2012-01-20,51.3
2012-01-23,51.3
2012-01-24,51.1
2012-01-26,51.1
2012-01-27,51.1
2012-01-30,51.1
2012-01-31,50.9
2012-02-01,50.9
2012-02-02,50.9
2012-02-03,50.9
2012-02-06,50.9
2012-02-07,50.9
2012-02-08,51.2
2012-02-09,53.0
2012-02-10,54.0
2012-02-13,56.1
2012-02-14,55.8
2012-02-15,55.8
2012-02-16,56.3
2012-02-17,56.3
2012-02-23,56.3
2012-02-24,57.1
2012-02-27,57.1
2012-02-28,57.1
2012-02-29,57.1
2012-03-01,57.7
2012-03-02,57.8
2012-03-05,58.0
2012-03-06,57.6
2012-03-07,57.6
2012-03-08,57.6
2012-03-09,57.6
2012-03-12,58.6
2012-03-13,60.1
2012-03-14,60.1
2012-03-15,60.6
2012-03-16,61.5
2012-03-19,61.5
2012-03-20,62.1
2012-03-21,62.1
2012-03-22,62.1
2012-03-23,62.1
2012-03-26,62.1
2012-03-27,62.1
2012-03-28,62.1
2012-03-29,62.1
2012-03-30,62.1
2012-04-02,62.1
2012-04-03,62.1
2012-04-04,62.1
2012-04-05,62.1
2012-04-09,62.6
2012-04-10,62.2
2012-04-11,62.2
2012-04-12,62.2
2012-04-13,62.2
2012-04-16,62.2
2012-04-18,61.6
2012-04-19,60.1
2012-04-20,60.1
2012-04-23,60.1
2012-04-24,60.1
2012-04-25,58.7
2012-04-26,57.4
2012-04-27,57.4
2012-05-02,56.2
2012-05-03,53.7
2012-05-04,53.7
2012-05-07,53.7
2012-05-08,54.7
2012-05-09,54.7
2012-05-10,54.7
2012-05-11,56.0
2012-05-14,56.0
2012-05-15,58.5
2012-05-16,58.5
2012-05-17,58.5
2012-05-18,58.5
2012-05-21,58.5
2012-05-22,57.6
2012-05-23,57.6
2012-05-24,57.6
2012-05-25,57.6
2012-05-28,57.6
2012-05-29,57.9
2012-05-30,57.9
2012-06-01,58.4
2012-06-04,58.4
2012-06-05,59.8
2012-06-06,59.8
2012-06-11,59.8
2012-06-12,61.0
2012-06-13,61.0
2012-06-14,61.0
2012-06-15,61.1
2012-06-18,61.1
2012-06-19,61.6
2012-06-20,61.6
2012-06-21,61.6
2012-06-22,61.4
2012-06-25,61.6
2012-06-26,61.4
2012-06-27,62.2
2012-06-28,61.4
2012-06-29,61.4
2012-07-02,61.4
2012-07-03,61.5
2012-07-04,61.5
2012-07-05,61.5
2012-07-06,61.5
2012-07-10,61.5
2012-07-11,61.4
2012-07-12,61.4
2012-07-13,61.4
2012-07-16,61.4
2012-07-17,61.7
2012-07-18,62.9
2012-07-19,62.9
2012-07-20,62.9
2012-07-23,63.2
2012-07-24,63.9
2012-07-25,63.9
2012-07-26,65.6
2012-07-27,65.9
2012-07-30,65.9
2012-07-31,66.3
2012-08-01,66.3
2012-08-02,66.3
2012-08-03,66.3
2012-08-06,66.5
2012-08-07,67.8
2012-08-08,67.6
2012-08-09,67.6
2012-08-10,67.4
2012-08-13,67.4
2012-08-14,67.2
2012-08-15,67.2
2012-08-16,66.8
2012-08-17,67.0
2012-08-20,67.0
2012-08-21,67.2
2012-08-22,66.2
2012-08-23,66.1
2012-08-24,66.1
2012-08-27,65.0
2012-08-28,63.8
2012-08-29,63.8
2012-08-30,63.8
2012-08-31,63.8
2012-09-03,62.4
2012-09-04,62.0
2012-09-05,60.8
2012-09-06,60.8
2012-09-10,60.8
2012-09-11,61.6
2012-09-12,61.6
2012-09-13,61.8
2012-09-14,61.8
2012-09-17,61.8
2012-09-18,61.6
2012-09-19,61.6
2012-09-20,61.6
2012-09-21,61.6
2012-09-24,61.6
2012-09-25,61.6
2012-09-26,61.1
2012-09-27,61.0
2012-09-28,61.0
2012-10-01,61.0
2012-10-02,61.3
2012-10-03,61.3
2012-10-04,61.3
2012-10-05,61.3
2012-10-08,61.3
2012-10-09,61.3
2012-10-10,61.7
2012-10-11,61.7
2012-10-15,62.0
2012-10-16,62.0
2012-10-17,61.4
2012-10-18,61.4
2012-10-19,61.4
2012-10-22,61.4
2012-10-23,60.4
2012-10-24,60.3
2012-10-25,60.2
2012-10-26,60.2
2012-10-29,60.2
2012-10-30,60.2
2012-10-31,60.1
2012-11-01,60.1
2012-11-05,60.1
2012-11-06,60.1
2012-11-07,60.1
2012-11-08,61.7
2012-11-09,61.7
2012-11-12,61.9
2012-11-13,62.0
2012-11-14,63.0
2012-11-21,63.0
2012-11-22,64.5
2012-11-23,64.6
2012-11-26,64.9
2012-11-27,64.9
2012-11-28,64.9
2012-11-29,64.9
2012-11-30,64.9
2012-12-03,64.9
2012-12-04,69.0
2012-12-05,65.3
2012-12-06,65.3
2012-12-07,65.3
2012-12-10,65.9
2012-12-11,66.6
2012-12-12,66.6
2012-12-13,67.5
2012-12-14,66.5
2012-12-17,67.5
2012-12-18,67.5
2012-12-19,67.8
2012-12-20,67.6
2012-12-21,70.0
2012-12-26,68.6
2012-12-27,68.6
2012-12-28,69.9
2013-01-02,69.9
2013-01-03,69.9
2013-01-04,69.9
2013-01-07,69.9
2013-01-08,69.9
2013-01-09,65.4
2013-01-10,65.4
2013-01-11,65.4
2013-01-14,65.4
2013-01-16,65.4
2013-01-17,65.4
2013-01-18,65.7
2013-01-21,65.7
2013-01-22,67.1
2013-01-23,67.1
2013-01-24,66.7
2013-01-28,66.7
2013-01-29,68.7
2013-01-30,69.7
2013-01-31,69.4
2013-02-01,69.4
2013-02-04,71.6
2013-02-05,71.8
2013-02-06,71.8
2013-02-07,71.8
2013-02-08,75.0
2013-02-14,76.0
2013-02-15,78.8
2013-02-18,78.8
2013-02-19,79.3
2013-02-20,79.3
2013-02-21,79.3
2013-02-22,79.7
2013-02-25,79.7
2013-02-26,80.2
2013-02-27,80.2
2013-02-28,79.8
2013-03-01,79.3
2013-03-04,79.3
2013-03-05,79.7
2013-03-06,79.7
2013-03-07,79.0
2013-03-08,79.0
2013-03-11,79.0
2013-03-12,79.2
2013-03-13,79.2
2013-03-14,79.2
2013-03-15,79.25
2013-03-18,79.2
2013-03-19,79.7
2013-03-20,79.7
2013-03-21,79.5
2013-03-22,79.3
2013-03-25,79.3
2013-03-26,79.6
2013-03-27,79.2
2013-03-28,79.2
2013-04-01,79.2
2013-04-02,79.2
2013-04-03,79.2
2013-04-04,78.9
2013-04-05,78.9
2013-04-08,78.9
2013-04-09,79.0
2013-04-10,79.0
2013-04-11,79.0
2013-04-12,78.1
2013-04-15,78.1
2013-04-16,78.4
2013-04-17,78.4
2013-04-18,78.2
2013-04-19,78.1
2013-04-22,78.1
2013-04-23,78.2
2013-04-24,78.1
2013-04-25,78.1
2013-04-26,77.6
2013-04-29,77.1
2013-04-30,77.1
2013-05-02,77.1
2013-05-03,75.2
2013-05-06,75.6
2013-05-07,75.6
2013-05-08,75.6
2013-05-09,75.6
2013-05-10,75.6
2013-05-13,75.2
2013-05-14,75.5
2013-05-15,75.5
2013-05-16,75.5
2013-05-17,75.5
2013-05-20,75.5
2013-05-21,75.1
2013-05-22,75.1
2013-05-23,75.0
2013-05-24,75.0
2013-05-27,75.0
2013-05-28,75.0
2013-05-29,75.0
2013-06-03,74.0
2013-06-04,74.0
2013-06-05,74.0
2013-06-06,73.8
2013-06-07,73.8
2013-06-10,73.8
2013-06-11,73.5
2013-06-12,73.5
2013-06-13,73.5
2013-06-14,73.2
2013-06-17,73.2
2013-06-18,73.5
2013-06-19,73.5
2013-06-20,73.5
2013-06-21,73.7
2013-06-24,73.7
2013-06-25,74.3
2013-06-26,74.32
2013-06-27,74.32
2013-06-28,74.48
2013-07-01,74.48
2013-07-02,74.62
2013-07-03,74.86
2013-07-04,73.94
2013-07-05,73.75
2013-07-10,73.94
2013-07-11,73.94
2013-07-12,73.94
2013-07-15,73.94
2013-07-16,74.12
2013-07-17,73.98
2013-07-18,73.66
2013-07-19,73.66
2013-07-22,73.66
2013-07-23,73.66
2013-07-24,73.66
2013-07-25,73.66
2013-07-26,73.49
2013-07-29,73.49
2013-07-30,73.49
2013-07-31,72.99
2013-08-01,72.92
2013-08-02,72.92
2013-08-05,73.02
2013-08-06,73.09
2013-08-07,73.23
2013-08-08,73.21
2013-08-09,73.17
2013-08-12,72.85
2013-08-13,72.85
2013-08-14,72.93
2013-08-15,72.62
2013-08-16,73.84
2013-08-19,73.84
2013-08-20,75.41
2013-08-21,75.41
2013-08-22,75.28
2013-08-23,75.28
2013-08-26,75.45
2013-08-27,75.45
2013-08-28,75.45
2013-08-29,75.07
2013-08-30,74.89
2013-09-02,74.89
2013-09-03,75.25
2013-09-04,75.25
2013-09-05,75.25
2013-09-06,75.0
2013-09-09,75.0
2013-09-10,74.89
2013-09-11,74.89
2013-09-12,76.01
2013-09-13,76.17
2013-09-16,75.31
2013-09-17,75.13
2013-09-18,75.13
2013-09-19,74.32
2013-09-20,74.32
2013-09-23,74.32
2013-09-24,74.42
2013-09-25,73.42
2013-09-26,73.35
2013-09-27,73.15
2013-09-30,73.15
2013-10-01,71.07
2013-10-02,71.0
2013-10-03,70.83
2013-10-04,70.83
2013-10-07,70.83
2013-10-08,70.83
2013-10-09,70.83
2013-10-10,72.51
2013-10-11,69.79
2013-10-14,69.72
2013-10-15,69.83
2013-10-16,69.83
2013-10-17,69.83
2013-10-18,69.93
2013-10-21,69.0
2013-10-22,68.91
2013-10-23,68.91
2013-10-24,67.85
2013-10-25,67.75
2013-10-29,66.25
2013-10-30,66.09
2013-10-31,65.99
2013-11-01,65.1
2013-11-04,65.99
2013-11-05,65.99
2013-11-06,65.99
2013-11-07,65.92
2013-11-08,59.0
2013-11-11,56.0
2013-11-12,56.0
2013-11-13,56.0
2013-11-18,56.0
2013-11-19,56.0
2013-11-21,56.0
2013-11-22,59.0
2013-11-25,54.0
2013-11-26,54.0
2013-11-27,54.0
2013-11-28,51.0
2013-11-29,51.0
2013-12-02,51.0
2013-12-03,51.0
2013-12-04,51.0
2013-12-05,51.0
2013-12-06,51.0
2013-12-09,54.5
2013-12-10,54.5
2013-12-11,54.5
2013-12-12,57.5
2013-12-13,57.5
2013-12-16,57.5
2013-12-17,60.5
2013-12-18,60.5
2013-12-19,60.5
2013-12-20,60.5
2014-01-06,60.5
2014-01-07,59.5
2014-01-08,59.5
2014-01-10,59.5
2014-01-13,59.5
2014-01-14,59.5
2014-01-15,59.5
2014-01-16,59.5
2014-01-17,59.5
2014-01-20,59.5
2014-01-21,54.5
2014-01-22,54.5
2014-01-23,54.5
2014-01-24,54.5
2014-01-27,54.5
2014-01-28,55.5
2014-01-29,56.5
2014-01-30,56.5
2014-01-31,56.5
2014-02-03,56.5
2014-02-04,56.5
2014-02-05,58.5
2014-02-06,60.5
2014-02-07,60.5
2014-02-10,62.5
2014-02-11,65.5
2014-02-12,65.5
2014-02-13,65.5
2014-02-14,65.5
2014-02-17,65.5
2014-02-18,65.5
2014-02-19,68.5
2014-02-20,68.5
2014-02-21,68.5
2014-02-24,68.5
2014-02-25,68.5
2014-02-26,68.5
2014-02-27,70.5
2014-02-28,70.5
2014-03-06,72.5
2014-03-07,72.5
2014-03-10,72.5
2014-03-11,72.5
2014-03-12,72.5
2014-03-13,72.5
2014-03-14,72.5
2014-03-17,79.5
2014-03-18,79.5
2014-03-19,82.5
2014-03-20,82.5
2014-03-21,84.5
2014-03-24,84.5
2014-03-25,84.5
2014-03-26,84.5
2014-03-27,84.5
2014-03-28,84.5
2014-03-31,84.5
2014-04-01,84.5
2014-04-02,84.5
2014-04-03,84.5
2014-04-04,84.5
2014-04-07,84.5
2014-04-08,84.5
2014-04-09,84.5
2014-04-10,84.5
2014-04-11,84.5
2014-04-14,84.5
2014-04-15,84.5
2014-04-16,84.5
2014-04-17,84.5
2014-04-22,84.5
2014-04-23,84.5
2014-04-24,84.5
2014-04-25,84.5
2014-04-28,81.5
2014-04-29,81.5
2014-04-30,81.5
2014-05-05,78.5
2014-05-06,78.5
2014-05-07,78.5
2014-05-08,75.5
2014-05-09,75.5
2014-05-12,75.5
2014-05-13,75.5
2014-05-14,75.5
2014-05-15,75.5
2014-05-16,75.5
2014-05-19,75.5
2014-05-20,75.5
2014-05-21,75.5
2014-05-22,75.5
2014-05-23,75.5
2014-05-26,75.5
2014-05-27,72.5
2014-05-28,72.5
2014-05-29,75.5
2014-05-30,75.5
2014-06-02,72.5
2014-06-03,72.5
2014-06-04,69.5
2014-06-05,69.5
2014-06-06,69.5
2014-06-09,70.5
2014-06-10,70.5
2014-06-11,70.5
2014-06-13,70.5
2014-06-16,70.5
2014-06-17,70.5
2014-06-18,70.5
2014-06-20,70.5
2014-06-23,70.5
2014-06-24,70.5
2014-06-25,68.5
2014-06-26,66.5
2014-07-01,66.5
2014-07-02,66.5
2014-07-03,66.5
2014-07-04,66.5
2014-07-07,66.5
2014-07-08,66.5
2014-07-10,66.5
2014-07-11,66.5
2014-07-14,66.5
2014-07-15,66.5
2014-07-16,66.5
2014-07-17,68.5
2014-07-18,68.5
2014-07-21,68.5
2014-07-22,68.5
2014-07-24,68.5
2014-07-25,68.5
2014-07-28,68.5
2014-07-29,66.5
2014-07-30,66.5
2014-07-31,66.5
2014-08-01,66.5
2014-08-04,66.5
2014-08-06,66.5
2014-08-07,66.5
2014-08-08,66.5
2014-08-11,66.5
2014-08-12,66.5
2014-08-13,66.5
2014-08-14,66.5
2014-08-15,68.5
2014-08-18,68.5
2014-08-19,68.5
2014-08-20,68.5
2014-08-21,65.5
2014-08-22,65.5
2014-08-25,65.5
2014-08-26,65.5
2014-08-27,62.5
2014-08-28,60.5
2014-08-29,60.5
2014-09-01,58.5
2014-09-02,58.5
2014-09-03,58.5
2014-09-04,58.5
2014-09-05,58.5
2014-09-08,58.5
2014-09-09,58.5
2014-09-10,58.5
2014-09-11,58.5
2014-09-12,58.5
2014-09-15,58.5
2014-09-16,58.5
2014-09-17,55.5
2014-09-18,55.5
2014-09-19,55.5
2014-09-22,55.5
2014-09-23,55.5
2014-09-24,52.5
2014-09-25,52.5
2014-09-26,52.5
2014-09-29,52.5
2014-09-30,52.5
2014-10-01,52.5
2014-10-02,52.5
2014-10-03,52.5
2014-10-06,52.5
2014-10-07,52.5
2014-10-08,52.5
2014-10-09,54.5
2014-10-10,56.5
2014-10-13,56.5
2014-10-14,58.5
2014-10-15,58.5
2014-10-16,58.5
2014-10-17,58.5
2014-10-20,58.5
2014-10-21,58.5
2014-10-22,58.5
2014-10-23,58.5
2014-10-24,58.5
2014-10-27,58.5
2014-10-28,59.5
2014-10-29,59.5
2014-10-30,59.5
2014-11-03,59.5
2014-11-04,59.5
2014-11-05,59.5
2014-11-06,59.5
2014-11-07,59.5
2014-11-10,60.5
2014-11-11,60.5
2014-11-12,60.5
2014-11-13,60.5
2014-11-14,60.5
2014-11-17,57.8
2014-11-18,57.8
2014-11-19,57.8
2014-11-21,57.8
2014-11-24,57.8
2014-11-25,55.8
2014-11-26,55.8
2014-11-27,55.8
2014-11-28,53.8
2014-12-01,53.8
2014-12-02,53.8
2014-12-03,53.8
2014-12-04,53.8
2014-12-05,53.8
2014-12-08,53.8
2014-12-09,56.8
2014-12-10,56.8
2014-12-11,59.8
2014-12-12,59.8
2014-12-15,59.8
2014-12-16,59.8
2014-12-17,59.8
2014-12-18,59.8
2014-12-19,59.8
2014-12-22,59.8
2014-12-23,59.8
2015-01-06,69.21
2015-01-07,69.21
2015-01-08,49.8
2015-01-09,66.68
2015-01-12,66.68
2015-01-14,67.18
2015-01-15,53.8
2015-01-16,54.8
2015-01-19,69.18
2015-01-20,69.18
2015-01-21,62.8
2015-01-23,62.8
2015-01-26,62.8
2015-01-27,64.8
2015-01-28,64.8
2015-01-29,66.8
2015-01-30,66.8
2015-02-03,81.78
2015-02-04,81.78
2015-02-05,82.58
2015-02-10,86.53
2015-02-11,92.45
2015-02-12,92.95
2015-02-13,94.95
2015-02-19,96.49
2015-02-20,99.06
2015-02-23,103.06
2015-02-24,83.0
2015-02-25,102.39
2015-02-26,99.26
2015-02-27,99.26
2015-03-02,80.0
2015-03-03,80.0
2015-03-04,80.0
2015-03-05,80.0
2015-03-09,99.26
2015-03-10,99.26
2015-03-11,100.01
2015-03-12,83.0
2015-03-16,99.54
2015-03-17,99.74
2015-03-18,99.74
2015-03-19,99.74
2015-03-20,83.0
2015-03-23,75.0
2015-03-24,97.98
2015-03-25,97.98
2015-03-26,97.68
2015-03-27,98.22
2015-03-30,78.0
2015-03-31,78.0
2015-04-01,92.22
2015-04-02,78.0
2015-04-06,92.22
2015-04-07,69.8
2015-04-08,78.0
2015-04-09,91.51
2015-04-10,91.51
2015-04-13,90.76
2015-04-14,91.19
2015-04-15,91.19
2015-04-16,90.93
2015-04-17,90.18
2015-04-22,90.18
2015-04-23,82.74
2015-04-24,82.74
2015-04-27,81.74
2015-04-28,80.93
2015-04-29,81.33
2015-04-30,65.0
2015-05-04,65.0
2015-05-05,62.0
2015-05-06,62.0
2015-05-07,78.24
2015-05-08,65.0
2015-05-11,65.0
2015-05-12,67.0
2015-05-13,67.0
2015-05-14,70.0
2015-05-15,70.0
2015-05-18,73.0
2015-05-19,73.0
2015-05-20,73.0
2015-05-21,82.83
2015-05-22,82.83
2015-05-25,82.33
2015-05-26,82.85
2015-05-27,82.1
2015-05-28,82.1
2015-05-29,68.0
2015-06-01,68.0
2015-06-02,70.0
2015-06-03,70.0
2015-06-08,70.0
2015-06-09,85.92
2015-06-10,85.92
2015-06-11,87.81
2015-06-12,75.0
2015-06-15,75.0
2015-06-16,75.0
2015-06-17,75.0
2015-06-18,75.0
2015-06-19,89.61
2015-06-22,89.61
2015-06-23,88.86
2015-06-24,88.86
2015-06-25,88.82
2015-06-26,88.82
2015-06-29,68.0
2015-06-30,66.0
2015-07-01,66.0
2015-07-02,66.0
2015-07-03,87.79
2015-07-06,68.0
2015-07-07,70.0
2015-07-08,70.0
2015-07-13,74.0
2015-07-14,76.0
2015-07-15,84.98
2015-07-16,76.0
2015-07-17,76.0
2015-07-20,76.0
2015-07-21,76.0
2015-07-22,76.0
2015-07-23,74.0
2015-07-24,88.93
2015-07-27,88.88
2015-07-28,86.98
2015-07-29,86.98
2015-07-30,85.89
2015-07-31,85.89
2015-08-03,72.0
2015-08-04,83.11
2015-08-05,82.63
2015-08-06,82.23
2015-08-07,82.13
2015-08-10,82.1
2015-08-11,82.1
2015-08-12,82.1
2015-08-13,82.26
2015-08-14,89.62
2015-08-17,89.62
2015-08-18,89.62
2015-08-19,89.62
2015-08-20,89.62
2015-08-21,86.94
2015-08-24,86.89
2015-08-25,86.89
2015-08-26,86.89
2015-08-27,86.89
2015-08-28,80.34
2015-08-31,79.33
2015-09-01,79.33
2015-09-02,79.47
2015-09-03,76.75
2015-09-04,76.75
2015-09-08,77.57
2015-09-09,77.57
2015-09-10,75.5
2015-09-11,75.5
2015-09-14,76.02
2015-09-15,75.84
2015-09-16,75.84
2015-09-18,75.84
2015-09-21,75.84
2015-09-22,75.42
2015-09-23,75.42
2015-09-24,75.29
2015-09-25,75.29
2015-09-28,75.29
2015-09-29,74.94
2015-09-30,75.29
2015-10-01,75.29
2015-10-02,75.29
2015-10-05,76.29
2015-10-06,78.14
2015-10-07,78.14
2015-10-08,79.14
2015-10-09,79.89
2015-10-13,81.09
2015-10-14,82.16
2015-10-15,83.29
2015-10-16,83.29
2015-10-19,83.29
2015-10-20,83.29
2015-10-21,83.29
2015-10-22,83.29
2015-10-23,83.29
2015-10-26,83.29
2015-10-27,83.65
2015-10-28,83.49
2015-10-29,82.2
2015-11-03,82.2
2015-11-04,81.58
2015-11-05,81.58
2015-11-06,81.27
2015-11-09,81.27
2015-11-10,85.89
2015-11-11,86.89
2015-11-12,87.89
2015-11-13,87.89
2015-11-16,87.89
2015-11-17,85.49
2015-11-18,85.49
2015-11-19,85.29
2015-11-23,85.29
2015-11-24,85.63
2015-11-25,85.63
2015-11-26,84.63
2015-11-27,84.15
2015-11-30,84.15
2015-12-01,85.67
2015-12-02,85.67
2015-12-03,83.96
2015-12-04,83.96
2015-12-07,83.96
2015-12-08,84.34
2015-12-09,84.34
2015-12-10,84.13
2015-12-11,84.13
2015-12-14,85.13
2015-12-15,88.34
2015-12-16,88.34
2015-12-17,87.3
2015-12-18,87.3
2015-12-21,87.3
2015-12-22,87.09
2015-12-23,87.96
2016-01-05,82.76
2016-01-06,81.26
2016-01-07,81.26
2016-01-11,80.42
2016-01-12,81.42
2016-01-13,81.77
2016-01-14,81.77
2016-01-15,80.77
2016-01-18,82.26
2016-01-19,84.07
2016-01-20,84.07
2016-01-21,85.07
2016-01-22,87.67
2016-01-26,89.17
2016-01-27,90.5
2016-01-28,91.41
2016-01-29,91.41
2016-02-01,92.91
2016-02-02,93.51
2016-02-03,93.6
2016-02-04,93.51
2016-02-05,93.51
2016-02-11,95.86
2016-02-12,96.05
2016-02-15,97.49
2016-02-16,97.49
2016-02-17,97.49
2016-02-18,97.49
2016-02-19,97.34
2016-02-22,97.34
2016-02-23,97.34
2016-02-24,98.88
2016-02-25,98.88
2016-02-26,98.64
2016-02-29,98.64
2016-03-01,98.71
2016-03-02,98.71
2016-03-03,98.71
2016-03-04,98.71
2016-03-07,98.78
2016-03-08,99.13
2016-03-09,99.13
2016-03-10,102.12
2016-03-11,102.64
2016-03-15,104.82
2016-03-16,103.83
2016-03-17,103.83
2016-03-18,103.83
2016-03-21,105.98
2016-03-22,104.13
2016-03-23,103.63
2016-03-24,103.35
2016-03-28,101.25
2016-03-29,103.47
2016-03-30,101.97
2016-03-31,100.87
2016-04-01,99.87
2016-04-04,99.87
2016-04-05,97.37
2016-04-06,95.52
2016-04-07,95.32
2016-04-08,94.82
2016-04-11,95.32
2016-04-12,93.14
2016-04-13,93.49
2016-04-14,93.49
2016-04-15,94.99
2016-04-18,94.99
2016-04-19,94.98
2016-04-20,94.99
2016-04-25,98.69
2016-04-27,97.35
2016-04-28,95.85
2016-04-29,97.14
2016-05-02,97.14
2016-05-03,97.49
2016-05-04,97.49
2016-05-05,98.18
2016-05-06,98.18
2016-05-09,98.18
2016-05-10,99.64
2016-05-11,100.35
2016-05-12,100.35
2016-05-13,100.66
2016-05-16,100.66
2016-05-17,99.86
2016-05-18,99.86
2016-05-19,99.86
2016-05-20,99.86
2016-05-23,98.86
2016-05-24,95.82
2016-05-31,96.22
2016-06-01,96.22
2016-06-02,97.22
2016-06-03,97.45
2016-06-06,98.0
2016-06-07,99.14
2016-06-08,99.14
2016-06-09,100.64
2016-06-13,102.17
2016-06-14,105.5
2016-06-15,105.38
2016-06-16,106.38
2016-06-20,106.38
2016-06-21,106.38
2016-06-23,106.38
2016-06-27,106.38
2016-06-29,106.38
2016-07-01,106.38
2016-07-04,106.38
2016-07-05,106.86
2016-07-07,107.22
2016-07-11,107.22
2016-07-13,107.22
2016-07-15,107.85
2016-07-18,107.85
2016-07-19,108.48
2016-07-21,107.62
2016-07-22,108.12
2016-07-25,108.04
2016-07-27,108.04
2016-07-28,107.63
2016-08-01,107.63
2016-08-02,107.98
2016-08-04,107.98
2016-08-08,107.98
2016-08-09,108.58
2016-08-11,108.38
2016-08-12,108.98
2016-08-15,108.99
2016-08-16,109.96
2016-08-18,109.96
2016-08-22,109.97
2016-08-23,108.45
2016-08-25,106.78
2016-08-29,105.28
2016-08-30,104.35
2016-09-01,104.06
2016-09-05,104.15
2016-09-06,104.14
2016-09-08,104.14
2016-09-12,104.14
2016-09-13,102.56
2016-09-14,102.05
2016-09-15,101.76
2016-09-19,100.27
2016-09-20,100.84
2016-09-21,101.99
2016-09-22,98.79
2016-09-26,97.64
2016-09-27,96.1
2016-09-28,95.82
2016-09-30,95.82
2016-10-03,95.82
2016-10-04,96.02
2016-10-06,95.84
2016-10-10,95.84
2016-10-11,92.94
2016-10-13,92.6
2016-10-17,92.94
